1231	토요타 PRIUS	한국토요타자동차㈜	휘발유	1798	1397	무단변속	29.2	-	1	80	991,197
1230	렉서스 CT200h	한국토요타자동차㈜	휘발유	1798	1455	무단변속	25.4	-	1	92	1,139,486
1229	CIVIC HYBRID	혼다코리아(주)	휘발유	1497	1300	무단변속	24.7	-	1	95	1,171,779
1228	BMW 320d ED	BMW코리아㈜	경유	1995	1425	자동6	23.8	-	1	113	1,105,979
1227	토요타 CAMRY Hybrid	한국토요타자동차㈜	휘발유	2494	1600	무단변속	23.6	-	1	99	1,226,396
1226	엑센트 1.6디젤	현대자동차㈜	경유	1582	1155	수동6	23.5	-	1	114	1,120,098
1225	엑센트 1.6디젤(5DR)	현대자동차㈜	경유	1582	1160	수동6	23.5	-	1	114	1,120,098
1224	INSIGHT	혼다코리아(주)	휘발유	1339	1240	무단변속	23.5	-	1	99	1,231,615
1223	i30 1.6디젤	현대자동차㈜	경유	1582	1275	수동6	23	-	1	117	1,144,448
1222	INSIGHT	혼다코리아(주)	휘발유	1339	1240	무단변속	23	-	1	102	1,258,389
1221	푸조 508 1.6 e-HDi	한불모터스(주)	경유	1560	1410	자동6	22.6	-	1	119	1,164,704
1220	푸조 308 1.6 e-HDi	한불모터스(주)	경유	1560	1350	자동6	22.6	-	1	119	1,164,704
1219	Jetta 1.6 TDI Blue Motion	아우디폭스바겐코리아(주)	경유	1598	1464	자동7	22.2	-	1	121	1,185,689
1218	BMW 320d	BMW코리아㈜	경유	1995	1430	자동6	22.1	-	1	121	1,191,054
1217	모닝 1.0가솔린(밴)	기아자동차㈜	휘발유	998	875	수동5	22	-	경형	106	1,315,589
1216	i30 1.6디젤 Wagon	현대자동차㈜	경유	1582	1367	수동6	22	-	1	122	1,196,468
1215	i30 1.6디젤	현대자동차㈜	경유	1582	1321	수동6	22	-	1	122	1,196,468
1214	모닝 1.0가솔린	기아자동차㈜	휘발유	998	880	수동5	22	-	경형	106	1,315,589
1213	Golf 1.6 TDI Blue Motion	아우디폭스바겐코리아(주)	경유	1598	1430	자동7	21.9	-	1	122	1,201,932
1212	3008 1.6 HDi MCP E5	한불모터스(주)	경유	1560	1445	자동6	21.2	-	1	127	1,241,618
1211	푸조 3008 1.6 e-HDi	한불모터스(주)	경유	1560	1445	자동6	21.2	-	1	127	1,241,618
1210	푸조 308SW 1.6 e-HDi	한불모터스(주)	경유	1560	1430	자동6	21.2	-	1	127	1,241,618
1209	푸조 508SW 1.6 e-HDi	한불모터스(주)	경유	1560	1445	자동6	21.2	-	1	127	1,241,618
1208	308 1.6 HDi MCP E5	한불모터스(주)	경유	1560	1400	자동6	21.2	-	1	127	1,241,618
1207	308SW 1.6 HDi MCP E5	한불모터스(주)	경유	1560	1430	자동6	21.2	-	1	127	1,241,618
1206	K5 2.0하이브리드	기아자동차㈜	휘발유	1999	1570	자동6	21	-	1	111	1,378,236
1205	쏘나타 2.0하이브리드	현대자동차㈜	휘발유	1999	1560	자동6	21	-	1	111	1,378,236
1204	스파크 1.0 DOHC MT	한국지엠주식회사	휘발유	995	895	수동5	21	-	경형	111	1,378,236
1203	스파크밴 1.0 DOHC MT	한국지엠주식회사	휘발유	995	895	수동5	21	-	경형	111	1,378,236
1202	CR-Z	혼다코리아(주)	휘발유	1497	1215	무단변속	20.6	-	1	114	1,404,998
1201	MINI Cooper D	BMW코리아㈜	경유	1995	1120	자동6	20.5	-	1	131	1,284,015
1200	DS3 1.4 e-HDi	한불모터스(주)	경유	1398	1190	자동5	20.2	-	1	93	1,303,084
1199	코란도C 2.0DI CDPF 2WD 수동 6단 ECO	쌍용자동차㈜	경유	1998	1580	수동6	20.1	-	1	134	1,309,567
1198	엑센트 1.6디젤(5DR)	현대자동차㈜	경유	1582	1170	자동4	20	-	1	135	1,316,115
1197	i30 1.6디젤	현대자동차㈜	경유	1582	1290	자동6	20	-	1	134	1,316,115
1196	엑센트 1.6디젤	현대자동차㈜	경유	1582	1165	자동4	20	-	1	135	1,316,115
1195	MINI Cooper SD	BMW코리아㈜	경유	1995	1170	자동6	19.9	-	1	135	1,322,729
1194	BMW 520d	BMW코리아㈜	경유	1995	1625	자동8	19.9	-	1	135	1,322,729
1193	토요타 CAMRY Hybrid	한국토요타자동차㈜	휘발유	2362	1669	무단변속	19.7	-	1	119	1,469,185
1192	크루즈 2.0 디젤 MT	한국지엠주식회사	경유	1998	1465	수동6	19.7	-	1	136	1,336,157
1191	3008 1.6 HDi MCP	한불모터스(주)	경유	1560	1415	자동6	19.5	-	1	138	1,349,862
1190	엑센트 1.6디젤_신연비	현대자동차㈜	경유	1582	1155	수동6	19.2	-	1	99	1,370,953
1189	엑센트 1.6디젤(5DR)_신연비	현대자동차㈜	경유	1582	1160	수동6	19.2	-	1	99	1,370,953
1188	Jetta 1.6 TDI Blue Motion	아우디폭스바겐코리아(주)	경유	1598	1464	자동7	19.1	-	1	100	1,378,131
1187	DS3 1.6 e-HDi	한불모터스(주)	경유	1560	1205	자동6	19	-	1	100	1,385,384
1186	모닝 1.0가솔린	기아자동차㈜	휘발유	998	900	자동4	19	-	경형	123	1,523,313
1185	모닝 1.0가솔린(밴)	기아자동차㈜	휘발유	998	895	자동4	19	-	경형	123	1,523,313
1184	Golf 1.6 TDI Blue Motion	아우디폭스바겐코리아(주)	경유	1598	1430	자동7	18.9	-	1	101	1,392,714
1183	CIVIC HYBRID	혼다코리아(주)	휘발유	1497	1315	무단변속	18.9	-	1	87	1,531,373
1182	푸조 208 1.6 e-HDi 5D	한불모터스(주)	경유	1560	1090	자동6	18.8	-	1	102	1,400,122
1181	푸조 208 1.6 e-HDi 3D	한불모터스(주)	경유	1560	1090	자동6	18.8	-	1	102	1,400,122
1180	BMW 1 Series Urban	BMW코리아㈜	경유	1995	1345	자동8	18.7	-	1	102	1,407,610
1179	BMW 1 Series Sport	BMW코리아㈜	경유	1995	1365	자동8	18.5	-	1	103	1,422,827
1178	푸조 308 1.6 e-HDi	한불모터스(주)	경유	1560	1350	자동6	18.4	-	1	104	1,430,560
1177	Polo 1.6 TDI	아우디폭스바겐코리아(주)	경유	1598	1225	자동7	18.3	-	1	104	1,438,377
1176	코란도C 2.0DI CDPF 4WD 수동 6단 ECO	쌍용자동차㈜	경유	1998	1720	수동6	18.3	-	1	147	1,438,377
1175	프라이드 1.6GDI(5DR)	기아자동차㈜	휘발유	1591	1070	수동6	18.2	-	1	129	1,590,272
1174	엑센트 1.6GDI	현대자동차㈜	휘발유	1591	1055	수동6	18.2	-	1	128	1,590,272
1173	프라이드 1.6GDI	기아자동차㈜	휘발유	1591	1076	수동6	18.2	-	1	129	1,590,272
1172	엑센트 1.6GDI(5DR)	현대자동차㈜	휘발유	1591	1060	수동6	18.2	-	1	128	1,590,272
1171	i30 1.6디젤 Wagon	현대자동차㈜	경유	1582	1374	자동4	18.1	-	1	148	1,454,271
1170	i30 1.6디젤	현대자동차㈜	경유	1582	1328	자동4	18.1	-	1	148	1,454,271
1169	Tiguan 2.0 TDI Blue Motion	아우디폭스바겐코리아(주)	경유	1968	1769	자동7	18.1	-	1	148	1,454,271
1168	엑센트 1.4가솔린(5DR)	현대자동차㈜	휘발유	1396	1040	수동5	18	-	1	130	1,607,942
1167	프라이드 1.4가솔린	기아자동차㈜	휘발유	1396	1056	수동6	18	-	1	130	1,607,942
1166	쏘울 1.6디젤	기아자동차㈜	경유	1582	1285	자동6	18	-	1	149	1,462,350
1165	Jetta 2.0 TDI	아우디폭스바겐코리아(주)	경유	1968	1516	자동6	18	-	1	149	1,462,350
1164	A200 CDI	메르세데스-벤츠코리아(주)	경유	1796	1475	자동7	18	-	1	107	1,462,350
1163	i40 1.7디젤(세단)	현대자동차㈜	경유	1685	1515	자동6	18	-	1	149	1,462,350
1162	i40 1.7디젤(왜건)	현대자동차㈜	경유	1685	1530	자동6	18	-	1	149	1,462,350
1161	프라이드 1.4가솔린(5DR)	기아자동차㈜	휘발유	1396	1050	수동6	18	-	1	130	1,607,942
1160	엑센트 1.4가솔린	현대자동차㈜	휘발유	1396	1035	수동5	18	-	1	130	1,607,942
1159	Golf 2.0 TDI	아우디폭스바겐코리아(주)	경유	1968	1531	자동6	17.9	-	1	150	1,470,520
1158	i30 1.6디젤	현대자동차㈜	경유	1582	1275	수동6	17.9	-	1	107	1,470,520
1157	모닝 1.0 Bi-fuel LPI	기아자동차㈜	LPG	998	925	수동5	17.8	-	경형	99	926,343
1156	Golf GTD	아우디폭스바겐코리아(주)	경유	1968	1495	자동6	17.8	-	1	152	1,478,781
1155	아반떼 1.6LPI 하이브리드	현대자동차㈜	LPG	1591	1297	무단변속	17.8	-	1	99	926,343
1154	포르테 1.6LPI 하이브리드	기아자동차㈜	LPG	1591	1297	무단변속	17.8	-	1	99	926,343
1153	엑센트 1.6GDI(5DR) ISG(고급형)	현대자동차㈜	휘발유	1591	1090	자동6	17.7	-	1	132	1,635,195
1152	프라이드 1.6GDI(5DR) ISG(고급형)	기아자동차㈜	휘발유	1591	1103	자동6	17.7	-	1	133	1,635,195
1151	프라이드 1.6GDI ISG(고급형)	기아자동차㈜	휘발유	1591	1109	자동6	17.7	-	1	133	1,635,195
1150	엑센트 1.6GDI ISG(고급형)	현대자동차㈜	휘발유	1591	1085	자동6	17.7	-	1	132	1,635,195
1149	아베오 1.6 MT	한국지엠주식회사	휘발유	1598	1180	수동5	17.6	-	1	133	1,644,486
1148	코란도C 2.0DI CDPF 2WD	쌍용자동차㈜	경유	1998	1570	수동6	17.6	-	1	153	1,495,585
1147	시트로엥 DS4 1.6 e-HDi	한불모터스(주)	경유	1560	1355	자동6	17.6	-	1	109	1,495,585
1146	포르테 1.6GDI(4DR) ISG(고급형)	기아자동차㈜	휘발유	1591	1190	자동6	17.5	-	1	134	1,653,883
1145	BMW 320d Touring	BMW코리아㈜	경유	1995	1535	자동8	17.5	-	1	110	1,504,131
1144	포르테 1.6GDI(4DR)	기아자동차㈜	휘발유	1591	1173	수동6	17.5	-	1	134	1,653,883
1143	아반떼 1.6GDI ISG(고급형)	현대자동차㈜	휘발유	1591	1190	자동6	17.5	-	1	134	1,653,883
1142	쏘울 1.6디젤	기아자동차㈜	경유	1582	1285	자동4	17.5	-	1	154	1,504,131
1141	아반떼 1.6GDI	현대자동차㈜	휘발유	1591	1160	수동6	17.5	-	1	134	1,653,883
1140	투싼 2.0디젤 2WD	현대자동차㈜	경유	1995	1515	수동6	17.4	-	1	155	1,512,776
1139	스포티지 2.0디젤	기아자동차㈜	경유	1995	1515	수동6	17.4	-	1	155	1,512,776
1138	올란도2.0 디젤 MT	한국지엠주식회사	경유	1998	1695	수동6	17.4	-	1	154	1,512,776
1137	i30 1.6GDI ISG(고급형)	현대자동차㈜	휘발유	1591	1210	자동6	17.3	-	1	135	1,673,003
1136	A4 2.0 TDI	아우디폭스바겐코리아(주)	경유	1968	1585	무단변속	17.3	-	1	156	1,521,520
1135	아베오 1.6 MT	한국지엠주식회사	휘발유	1598	1165	수동5	17.3	-	1	135	1,673,003
1134	코란도C 2.0DI CDPF 2WD 수동 6단 ECO	쌍용자동차㈜	경유	1998	1580	수동6	17.2	-	1	112	1,530,366
1133	BMW X3 xDrive20d	BMW코리아㈜	경유	1995	1735	자동8	17.2	-	1	156	1,530,366
1132	E220 CDI	메르세데스-벤츠코리아(주)	경유	2143	1875	자동7	17.1	-	1	157	1,539,316
1131	CC 2.0 TDI Blue Motion	아우디폭스바겐코리아(주)	경유	1968	1656	자동6	17.1	-	1	157	1,539,316
1130	프라이드 1.4가솔린 5DR	기아자동차㈜	휘발유	1399	1085	수동5	17	-	1	138	1,702,526
1129	Focus 2.0 TDCi	포드세일즈서비스코리아(유)	경유	1997	1535	자동6	17	-	1	113	1,548,371
1128	프라이드 1.6가솔린 4DR	기아자동차㈜	휘발유	1599	1079	수동5	17	-	1	137	1,702,526
1127	스파크 1.0 LPG MT	한국지엠주식회사	LPG	995	925	수동5	17	-	경형	104	969,935
1126	프라이드 1.4가솔린 4DR	기아자동차㈜	휘발유	1399	1070	수동5	17	-	1	138	1,702,526
1125	푸조 508SW 2.0 HDi	한불모터스(주)	경유	1997	1585	자동6	17	-	1	158	1,548,371
1124	포르테쿠페 1.6GDI	기아자동차㈜	휘발유	1591	1166	수동6	17	-	1	138	1,702,526
1123	프라이드 1.6가솔린 5DR	기아자동차㈜	휘발유	1599	1107	수동5	17	-	1	137	1,702,526
1122	Focus 2.0 TDCi	포드세일즈서비스코리아(유)	경유	1997	1535	자동6	17	-	1	113	1,548,371
1121	스파크밴 1.0 DOHC AT	한국지엠주식회사	휘발유	995	910	자동4	17	-	경형	137	1,702,526
1120	스파크 1.0 DOHC AT	한국지엠주식회사	휘발유	995	910	자동4	17	-	경형	137	1,702,526
1119	Focus 2.0 TDCi	포드세일즈서비스코리아(유)	경유	1997	1535	자동6	17	-	1	113	1,548,371
1118	모닝 1.0가솔린 밴(신연비)	기아자동차㈜	휘발유	998	885	수동5	17	-	경형	98	1,702,526
1117	모닝 1.0가솔린(신연비)	기아자동차㈜	휘발유	998	890	수동5	17	-	경형	98	1,702,526
1116	레이 1.0가솔린	기아자동차㈜	휘발유	998	998	자동4	17	-	경형	137	1,702,526
1115	Focus 2.0 TDCi	포드세일즈서비스코리아(유)	경유	1997	1535	자동6	17	-	1	113	1,548,371
1114	푸조 508 2.0 HDi	한불모터스(주)	경유	1997	1550	자동6	17	-	1	158	1,548,371
1113	BMW X3 xDrive30d	BMW코리아㈜	휘발유	2993	1800	자동8	16.9	-	1	159	1,712,601
1112	쏘울 1.6GDI AT ISG(고급형)	기아자동차㈜	휘발유	1591	1190	자동6	16.9	-	1	138	1,712,601
1111	K5 2.0하이브리드(신연비)	기아자동차㈜	휘발유	1999	1570	자동6	16.8	-	1	100	1,722,795
1110	C220 CDI	메르세데스-벤츠코리아(주)	경유	2143	1735	자동7	16.8	-	1	160	1,566,804
1109	스파크밴 1.0 MT	한국지엠주식회사	휘발유	995	895	수동5	16.8	-	경형	99	1,722,795
1108	스파크 1.0 MT	한국지엠주식회사	휘발유	995	895	수동5	16.8	-	경형	99	1,722,795
1107	쏘나타 2.0하이브리드(신연비)	현대자동차㈜	휘발유	1999	1560	자동6	16.8	-	1	100	1,722,795
1106	i30 1.6GDI	현대자동차㈜	휘발유	1591	1180	수동6	16.8	-	1	139	1,722,795
1105	프라이드 1.6GDI	기아자동차㈜	휘발유	1591	1109	자동6	16.7	-	1	140	1,733,111
1104	Golf Cabriolet 2.0 TDI Blue Motion	아우디폭스바겐코리아(주)	경유	1968	1583	자동6	16.7	-	1	116	1,576,186
1103	프라이드 1.6GDI(5DR)	기아자동차㈜	휘발유	1591	1103	자동6	16.7	-	1	140	1,733,111
1102	엑센트 1.6GDI(5DR)	현대자동차㈜	휘발유	1591	1090	자동6	16.7	-	1	140	1,733,111
1101	엑센트 1.6GDI	현대자동차㈜	휘발유	1591	1085	자동6	16.7	-	1	140	1,733,111
1100	Fusion Hybrid	포드세일즈서비스코리아(유)	휘발유	2488	1720	무단변속	16.7	-	1	140	1,733,111
1099	포르테 1.6GDI(5DR)	기아자동차㈜	휘발유	1591	1195	수동6	16.6	-	1	141	1,743,551
1098	벨로스터 1.6GDI	현대자동차㈜	휘발유	1591	1235	자동6	16.6	-	1	141	1,743,551
1097	엑센트 1.6디젤(5DR)_신연비	현대자동차㈜	경유	1582	1170	자동4	16.5	-	1	118	1,595,291
1096	엑센트 1.6디젤_신연비	현대자동차㈜	경유	1582	1165	자동4	16.5	-	1	118	1,595,291
1095	포르테 1.6GDI(4DR)	기아자동차㈜	휘발유	1591	1190	자동6	16.5	-	1	142	1,754,118
1094	아반떼 1.6GDI	현대자동차㈜	휘발유	1591	1190	자동6	16.5	-	1	142	1,754,118
1093	BMW 120d	BMW코리아㈜	경유	1995	1420	자동6	16.5	-	1	163	1,595,291
1092	렉서스 ES300h	한국토요타자동차㈜	휘발유	2494	1685	무단변속	16.4	-	1	103	1,764,814
1091	쏘울 1.6GDI MT	기아자동차㈜	휘발유	1591	1170	수동6	16.4	-	1	143	1,764,814
1090	A4 2.0 TDI	아우디폭스바겐코리아(주)	경유	1968	1680	무단변속	16.4	-	1	118	1,605,018
1089	BMW 525d	BMW코리아㈜	경유	1995	1650	자동8	16.4	-	1	118	1,605,018
1088	렉서스 RX450h	한국토요타자동차㈜	휘발유	3456	2030	무단변속	16.4	-	1	142	1,764,814
1087	코란도C 2.0DI CDPF 4WD	쌍용자동차㈜	경유	1998	1710	수동6	16.4	-	1	164	1,605,018
1086	i30 1.6GDI	현대자동차㈜	휘발유	1591	1210	자동6	16.3	-	1	144	1,775,641
1085	벨로스터 1.6GDI ISG(고급형)	현대자동차㈜	휘발유	1591	1230	자동6	16.3	-	1	144	1,775,641
1084	모닝 1.0 CVT ISG(신연비)	기아자동차㈜	휘발유	998	940	무단변속	16.3	-	경형	103	1,775,641
1083	볼보 C30D4	㈜볼보자동차코리아	경유	1984	1490	자동6	16.3	-	1	165	1,614,865
1082	벨로스터 1.6GDI	현대자동차㈜	휘발유	1591	1185	수동6	16.3	-	1	144	1,775,641
1081	SM3	르노삼성자동차㈜	휘발유	1598	1215	수동5	16.3	-	1	143	1,775,641
1080	i30 1.6디젤	현대자동차㈜	경유	1582	1290	자동6	16.2	-	1	120	1,624,833
1079	Golf 2.0 TDI	아우디폭스바겐코리아(주)	경유	1968	1531	자동6	16.2	-	1	120	1,624,833
1078	엑센트 1.4가솔린	현대자동차㈜	휘발유	1396	1060	자동4	16.1	-	1	145	1,797,699
1077	MINI Cooper D Clubman	BMW코리아㈜	경유	1995	1215	자동6	16.1	-	1	120	1,634,925
1076	프라이드 1.4가솔린	기아자동차㈜	휘발유	1396	1082	자동4	16.1	-	1	145	1,797,699
1075	스포티지 2.0디젤	기아자동차㈜	경유	1995	1590	수동6	16.1	-	1	167	1,634,925
1074	프라이드 1.4가솔린(5DR)	기아자동차㈜	휘발유	1396	1077	자동4	16.1	-	1	145	1,797,699
1073	엑센트 1.4가솔린(5DR)	현대자동차㈜	휘발유	1396	1065	자동4	16.1	-	1	145	1,797,699
1072	코란도C 2.0DI CDPF 4WD 수동 6단 ECO	쌍용자동차㈜	경유	1998	1720	수동6	16.1	-	1	120	1,634,925
1071	푸조 5008 1.6 e-HDi	한불모터스(주)	경유	1560	1605	자동6	16.1	-	1	120	1,634,925
1070	투싼 2.0디젤 4WD	현대자동차㈜	경유	1995	1590	수동6	16.1	-	1	167	1,634,925
1069	크루즈 2.0 디젤 MT	한국지엠주식회사	경유	1998	1465	수동6	16	-	1	122	1,645,144
1068	Jetta 2.0 TDI	아우디폭스바겐코리아(주)	경유	1968	1516	자동6	16	-	1	122	1,645,144
1067	BMW 520d Touring	BMW코리아㈜	경유	1995	1640	자동8	16	-	1	121	1,645,144
1066	i30 1.6가솔린	현대자동차㈜	휘발유	1591	1227	수동5	16	1	1	146	1,808,934
1065	캡티바2.2 디젤 FWD MT 7인승	한국지엠주식회사	경유	2231	1800	수동6	15.9	-	1	169	1,655,491
1064	A6 2.0 TDI	아우디폭스바겐코리아(주)	경유	1968	1743	무단변속	15.9	-	1	123	1,655,491
1063	크루즈 2.0 디젤 AT	한국지엠주식회사	경유	1998	1475	자동6	15.9	-	1	170	1,655,491
1062	CR-Z	혼다코리아(주)	휘발유	1497	1215	무단변속	15.9	-	1	106	1,820,311
1061	캡티바2.2 디젤 MT FWD 5인승	한국지엠주식회사	경유	2231	1775	수동6	15.9	-	1	169	1,655,491
1060	크루즈 2.0 디젤 AT	한국지엠주식회사	경유	1998	1530	자동6	15.9	-	1	170	1,655,491
1059	쏘울 1.6 가솔린	기아자동차㈜	휘발유	1591	1170	수동5	15.8	-	1	148	1,831,832
1058	CR-Z	혼다코리아(주)	휘발유	1497	1215	무단변속	15.8	-	1	107	1,831,832
1057	포르테 1.6GDI(5DR)	기아자동차㈜	휘발유	1591	1228	자동6	15.7	-	1	149	1,843,500
1056	쏘울 1.6GDI AT	기아자동차㈜	휘발유	1591	1190	자동6	15.7	-	1	149	1,843,500
1055	포르테쿠페 1.6GDI	기아자동차㈜	휘발유	1591	1185	자동6	15.7	-	1	149	1,843,500
1054	B200 CDI	메르세데스-벤츠코리아(주)	경유	1796	1565	자동7	15.7	-	1	125	1,676,580
1053	싼타페 2.2 디젤 2WD	현대자동차㈜	경유	2199	1820	수동6	15.7	-	1	172	1,676,580
1052	308SW 2.0 HDi E5	한불모터스(주)	경유	1997	1470	자동6	15.6	-	1	173	1,687,327
1051	3008 2.0 HDi	한불모터스(주)	경유	1997	1460	자동6	15.6	-	1	173	1,687,327
1050	투싼 2.0디젤 2WD	현대자동차㈜	경유	1995	1550	자동6	15.6	-	1	172	1,687,327
1049	스포티지 2.0디젤	기아자동차㈜	경유	1995	1550	자동6	15.6	-	1	173	1,687,327
1048	i30 1.6가솔린 Wagon	현대자동차㈜	휘발유	1591	1270	수동5	15.6	-	1	150	1,855,317
1047	BMW X1 xDrive18d	BMW코리아㈜	경유	1995	1570	자동6	15.6	-	1	173	1,687,327
1046	BMW GT 20d	BMW코리아㈜	경유	1995	1845	자동8	15.6	-	1	124	1,687,327
1045	308CC 2.0 HDi E5	한불모터스(주)	경유	1997	1490	자동6	15.6	-	1	173	1,687,327
1044	푸조 508 2.2 HDi	한불모터스(주)	경유	2179	1625	자동6	15.5	-	1	174	1,698,213
1043	BMW 120d	BMW코리아㈜	경유	1995	1370	자동6	15.5	-	1	126	1,698,213
1042	싼타페 2.2디젤 4WD	현대자동차㈜	경유	2199	1840	수동6	15.5	-	1	174	1,698,213
1041	BMW X1 xDrive 18d	BMW코리아㈜	경유	1995	1575	자동8	15.5	-	1	126	1,698,213
1040	Benz C220 CDI	메르세데스-벤츠코리아(주)	경유	2143	1645	자동5	15.5	-	1	173	1,698,213
1039	MINI Cooper SD Coupe	BMW코리아㈜	경유	1995	1195	자동6	15.4	-	1	127	1,709,240
1038	볼보 V40D4	㈜볼보자동차코리아	경유	1984	1530	자동6	15.4	-	1	127	1,709,240
1037	The Beetle 2.0 TDI	아우디폭스바겐코리아(주)	경유	1968	1437	자동6	15.4	-	1	127	1,709,240
1036	Scirocco R-Line	아우디폭스바겐코리아(주)	경유	1968	1442	자동6	15.4	-	1	127	1,709,240
1035	볼보 S60D5	㈜볼보자동차코리아	경유	2401	1610	자동6	15.3	-	1	175	1,720,412
1034	A4 2.0 TDI quattro	아우디폭스바겐코리아(주)	경유	1968	1711	자동7	15.3	-	1	128	1,720,412
1033	벨로스터 1.6GDI	현대자동차㈜	휘발유	1591	1230	자동6	15.3	-	1	153	1,891,696
1032	볼보 V60D5	㈜볼보자동차코리아	경유	2401	1655	자동6	15.3	-	1	175	1,720,412
1031	Golf GTD	아우디폭스바겐코리아(주)	경유	1968	1495	자동6	15.3	-	1	128	1,720,412
1030	CC 2.0 TDI Blue Motion	아우디폭스바겐코리아(주)	경유	1968	1656	자동6	15.3	-	1	128	1,720,412
1029	볼보 S80D5	㈜볼보자동차코리아	경유	2401	1725	자동6	15.2	-	1	176	1,731,730
