1231	토요타 PRIUS	한국토요타자동차㈜	휘발유	1798	1397	무단변속	29.2	-	1	80	991,197
1028	i30 1.6가솔린	현대자동차㈜	휘발유	1591	1247	자동4	15.2	-	1	154	1,904,141
1027	MINI Cooper Coupe	BMW코리아㈜	휘발유	1598	1115	자동6	15.2	-	1	154	1,904,141
1026	BMW 730Ld	BMW코리아㈜	경유	2993	1875	자동8	15.2	-	1	128	1,731,730
1025	BMW X1 xDrive 20d	BMW코리아㈜	경유	1995	1585	자동8	15.2	-	1	129	1,731,730
1024	모닝 1.0가솔린(신연비)	기아자동차㈜	휘발유	998	910	자동4	15.2	-	경형	112	1,904,141
1023	모닝 1.0가솔린 밴(신연비)	기아자동차㈜	휘발유	998	905	자동4	15.2	-	경형	112	1,904,141
1022	BMW 730d	BMW코리아㈜	경유	2993	1840	자동8	15.2	-	1	128	1,731,730
1021	C220 CDI Coupe	메르세데스-벤츠코리아(주)	경유	2143	1585	자동7	15.2	-	1	129	1,731,730
1020	MINI Cooper	BMW코리아㈜	휘발유	1598	1115	자동6	15.2	-	1	154	1,904,141
1019	프라이드 1.6가솔린 4DR	기아자동차㈜	휘발유	1599	1101	자동4	15.1	-	1	155	1,916,752
1018	프라이드 1.4가솔린 4DR	기아자동차㈜	휘발유	1399	1092	자동4	15.1	-	1	155	1,916,752
1017	RCZ M6	한불모터스(주)	휘발유	1598	1350	수동6	15.1	-	1	155	1,916,752
1016	모닝 1.0 Bi-fuel LPI	기아자동차㈜	LPG	998	945	자동4	15.1	-	경형	117	1,091,980
1015	BMW GT 30d	BMW코리아㈜	경유	2993	1940	자동8	15.1	-	1	130	1,743,199
1014	MINI Cooper D Countryman	BMW코리아㈜	경유	1995	1335	자동6	15.1	-	1	130	1,743,199
1013	벤츠 E220 CDI	메르세데스-벤츠코리아(주)	경유	2143	1660	자동5	15.1	-	1	178	1,743,199
1012	QM5 2WD	르노삼성자동차㈜	경유	1995	1705	자동6	15.1	-	1	178	1,743,199
1011	BMW 525d xDrive	BMW코리아㈜	경유	1995	1720	자동8	15.1	-	1	129	1,743,199
1010	i40 1.7디젤(세단)(신연비)	현대자동차㈜	경유	1685	1515	자동6	15.1	-	1	130	1,743,199
1009	프라이드 1.4가솔린 5DR	기아자동차㈜	휘발유	1399	1107	자동4	15.1	-	1	155	1,916,752
1008	프라이드 1.6가솔린 5DR	기아자동차㈜	휘발유	1599	1129	자동4	15.1	-	1	155	1,916,752
1007	i40 1.7디젤(왜건)	현대자동차㈜	경유	1685	1530	자동6	15.1	-	1	130	1,743,199
1006	CLS250 CDI	메르세데스-벤츠코리아(주)	경유	2143	1840	자동7	15	-	1	131	1,754,820
1005	New SM3 1.6	르노삼성자동차㈜	휘발유	1598	1250	무단변속	15	-	1	114	1,929,530
1004	엑센트 카파 1.4가솔린(5DR)	현대자동차㈜	휘발유	1368	1040	수동6	15	-	1	113	1,929,530
1003	볼보 V60D5	㈜볼보자동차코리아	경유	2401	1655	자동6	15	-	1	180	1,754,820
1002	A5 Sportback 2.0 TDI quattro	아우디폭스바겐코리아(주)	경유	1968	1772	자동7	15	-	1	131	1,754,820
1001	볼보 S60D5	㈜볼보자동차코리아	경유	2401	1610	자동6	15	-	1	180	1,754,820
1000	크루즈 1.6 DOHC MT	한국지엠주식회사	휘발유	1598	1290	수동5	15	-	1	155	1,929,530
999	캡티바2.2 디젤 AWD MT 7인승	한국지엠주식회사	경유	2231	1880	수동6	15	-	1	179	1,754,820
998	캡티바2.2 디젤 AWD MT 5인승	한국지엠주식회사	경유	2231	1855	수동6	15	-	1	179	1,754,820
997	아베오 1.6 AT	한국지엠주식회사	휘발유	1598	1195	자동6	15	-	1	156	1,929,530
996	싼타페 2.0 디젤 2WD	현대자동차㈜	경유	1995	1830	자동6	15	-	1	180	1,754,820
995	쏘렌토 2.0 디젤 2WD	기아자동차㈜	경유	1995	1800	자동6	15	-	1	179	1,754,820
994	i30 1.6가솔린 Wagon	현대자동차㈜	휘발유	1591	1290	자동4	15	-	1	156	1,929,530
993	쏘울 1.6 가솔린	기아자동차㈜	휘발유	1591	1190	자동4	15	-	1	156	1,929,530
992	SM3	르노삼성자동차㈜	휘발유	1598	1250	무단변속	15	-	1	156	1,929,530
991	코란도C 2.0DI CDPF 2WD ECO	쌍용자동차㈜	경유	1998	1590	자동6	15	-	1	179	1,754,820
990	엑센트 카파 1.4가솔린	현대자동차㈜	휘발유	1368	1035	수동6	15	-	1	113	1,929,530
989	MINI Cooper Clubman	BMW코리아㈜	휘발유	1598	1175	자동6	14.9	-	2	157	1,942,480
988	MINI Cooper SD Clubman	BMW코리아㈜	경유	1995	1330	자동6	14.9	-	2	132	1,766,597
987	MINI Cooper Convertible	BMW코리아㈜	휘발유	1598	1205	자동6	14.9	-	2	157	1,942,480
986	스파크밴 1.0 AT	한국지엠주식회사	휘발유	995	910	자동4	14.8	-	경형	115	1,955,605
985	싼타페 2.2디젤 2WD(DM_5인)	현대자동차㈜	경유	2199	1727	수동6	14.8	-	2	133	1,778,534
984	푸조 508 2.0 HDi	한불모터스(주)	경유	1997	1550	자동6	14.8	-	2	133	1,778,534
983	아베오 1.6 AT	한국지엠주식회사	휘발유	1598	1180	자동6	14.8	-	2	158	1,955,605
982	싼타페 2.2디젤 2WD(DM)	현대자동차㈜	경유	2199	1760	수동6	14.8	-	2	133	1,778,534
981	쏘나타 2.0가솔린 ISG(고급형)	현대자동차㈜	휘발유	1999	1415	자동6	14.8	-	2	159	1,955,605
980	K5 2.0가솔린 ISG(고급형)	기아자동차㈜	휘발유	1999	1415	자동6	14.8	-	2	158	1,955,605
979	BMW 535d	BMW코리아㈜	경유	2993	1725	자동8	14.8	-	2	133	1,778,534
978	스파크 1.0 AT	한국지엠주식회사	휘발유	995	910	자동4	14.8	-	경형	115	1,955,605
977	아베오 1.6 MT	한국지엠주식회사	휘발유	1598	1180	수동5	14.7	-	2	116	1,968,908
976	아베오 1.6 MT	한국지엠주식회사	휘발유	1598	1165	수동5	14.7	-	2	116	1,968,908
975	프라이드 1.6GDI 5DR (신연비)	기아자동차㈜	휘발유	1591	1070	수동6	14.7	-	2	116	1,968,908
974	엑센트 1.6GDI_신연비	현대자동차㈜	휘발유	1591	1055	수동6	14.7	-	2	116	1,968,908
973	Nouvelle Peugeot 308CC HDi	한불모터스(주)	경유	1997	1600	자동6	14.7	-	2	183	1,790,633
972	BMW 525d xDrive Touring	BMW코리아㈜	경유	1995	1820	자동8	14.7	-	2	133	1,790,633
971	푸조 407 2.0 HDi E5	한불모터스(주)	경유	1997	1560	자동6	14.7	-	2	183	1,790,633
970	프라이드 1.6GDI (신연비)	기아자동차㈜	휘발유	1591	1076	수동6	14.7	-	2	116	1,968,908
969	K5 2.0가솔린	기아자동차㈜	휘발유	1999	1400	수동6	14.7	-	2	160	1,968,908
968	엑센트 1.6GDI(5DR)_신연비	현대자동차㈜	휘발유	1591	1060	수동6	14.7	-	2	116	1,968,908
967	쏘나타 2.0가솔린	현대자동차㈜	휘발유	1999	1400	수동6	14.7	-	2	159	1,968,908
966	BMW X1 xDrive20d	BMW코리아㈜	경유	1995	1580	자동6	14.7	-	2	183	1,790,633
965	Passat 2.0 TDI	아우디폭스바겐코리아(주)	경유	1968	1563	자동6	14.6	-	2	135	1,802,897
964	코란도C 2.0DI CDPF 2WD	쌍용자동차㈜	경유	1998	1645	자동6	14.6	-	2	184	1,802,897
963	CUBE	한국닛산(주)	휘발유	1798	1610	무단변속	14.6	-	2	160	1,982,394
962	레이 1.0 ISG(고급형) (신연비)	기아자동차㈜	휘발유	998	1045	무단변속	14.6	-	경형	117	1,982,394
961	Golf 1.4 TSI	아우디폭스바겐코리아(주)	휘발유	1390	1375	자동7	14.6	-	2	160	1,982,394
960	K3 1.6 GDI	기아자동차㈜	휘발유	1591	1159	수동6	14.5	-	2	118	1,996,066
959	K3 1.6 GDI ISG(고급형)	기아자동차㈜	휘발유	1591	1191	자동6	14.5	-	2	118	1,996,066
958	프라이드 1.4가솔린 5DR (신연비)	기아자동차㈜	휘발유	1396	1050	수동6	14.5	-	2	117	1,996,066
957	MINI Copper S	BMW코리아㈜	휘발유	1598	1165	자동6	14.5	-	2	162	1,996,066
956	BMW X1 xDrive 25d	BMW코리아㈜	경유	1995	1595	자동8	14.5	-	2	135	1,815,331
955	프라이드 1.4가솔린 (신연비)	기아자동차㈜	휘발유	1396	1056	수동6	14.5	-	2	117	1,996,066
954	CIVIC 1.8	혼다코리아(주)	휘발유	1798	1275	자동5	14.5	-	2	161	1,996,066
953	MINI Cooper S Coupe	BMW코리아㈜	휘발유	1598	1165	자동6	14.5	-	2	162	1,996,066
952	MINI Cooper SD Countryman	BMW코리아㈜	경유	1995	1345	자동6	14.4	-	2	136	1,827,938
951	쏘렌토 2.0디젤 2WD(신연비)	기아자동차㈜	경유	1995	1803	자동6	14.4	-	2	137	1,827,938
950	싼타페 2.0디젤 2WD(DM)	현대자동차㈜	경유	1995	1792	자동6	14.4	-	2	137	1,827,938
949	쏘렌토 2.0디젤 2WD(신연비_5인)	기아자동차㈜	경유	1995	1776	자동6	14.4	-	2	137	1,827,938
948	재규어 XF 2.2D (LUXURY)	(주)재규어랜드로버코리아	경유	2179	1825	자동8	14.4	-	2	186	1,827,938
947	싼타페 2.0디젤 2WD(DM_5인)	현대자동차㈜	경유	1995	1758	자동6	14.4	-	2	137	1,827,938
946	재규어 XF 2.2D	(주)재규어랜드로버코리아	경유	2179	1825	자동8	14.4	-	2	186	1,827,938
945	포르테쿠페 2.0가솔린	기아자동차㈜	휘발유	1998	1207	수동6	14.4	-	2	163	2,009,927
944	프라이드 1.6GDI(5DR) ISG(고급형) (신연비)	기아자동차㈜	휘발유	1591	1103	자동6	14.3	-	2	120	2,023,983
943	엑센트 1.4가솔린(5DR)_신연비	현대자동차㈜	휘발유	1396	1040	수동5	14.3	-	2	120	2,023,983
942	엑센트 1.6GDI ISG(고급형)_신연비	현대자동차㈜	휘발유	1591	1085	자동6	14.3	-	2	120	2,023,983
941	엑센트 1.4가솔린_신연비	현대자동차㈜	휘발유	1396	1035	수동5	14.3	-	2	120	2,023,983
940	QM5 4WD	르노삼성자동차㈜	경유	1995	1730	자동6	14.3	-	2	188	1,840,720
939	엑센트 1.6GDI(5DR) ISG(고급형)_신연비	현대자동차㈜	휘발유	1591	1090	자동6	14.3	-	2	120	2,023,983
938	프라이드 1.6GDI ISG(고급형) (신연비)	기아자동차㈜	휘발유	1591	1109	자동6	14.3	-	2	120	2,023,983
937	푸조 508 2.2 HDi	한불모터스(주)	경유	2179	1625	자동6	14.3	-	2	137	1,840,720
936	아베오 1.6 AT	한국지엠주식회사	휘발유	1598	1195	자동6	14.2	-	2	121	2,038,236
935	볼보 S80D5	㈜볼보자동차코리아	경유	2401	1725	자동6	14.2	-	2	139	1,853,683
934	Benz GLK220 CDI 4Matic	메르세데스-벤츠코리아(주)	경유	2143	1845	자동7	14.2	-	2	190	1,853,683
933	아베오 1.6 AT	한국지엠주식회사	휘발유	1598	1180	자동6	14.2	-	2	121	2,038,236
932	스포티지 2.0디젤 2WD(신연비)	기아자동차㈜	경유	1995	1515	수동6	14.2	-	2	138	1,853,683
931	투싼 2.0디젤 2WD (신연비)	현대자동차㈜	경유	1995	1515	수동6	14.2	-	2	138	1,853,683
930	Benz GLK220 CDI 4Matic	메르세데스-벤츠코리아(주)	경유	2143	1770	자동7	14.2	-	2	190	1,853,683
929	볼보 C30D4	㈜볼보자동차코리아	경유	1984	1490	자동6	14.1	-	2	140	1,866,830
928	코란도C 2.0DI CDPF AWD	쌍용자동차㈜	경유	1998	1710	수동6	14.1	-	2	140	1,866,830
927	캡티바 2.0 디젤 FWD AT 7인승	한국지엠주식회사	경유	1998	1905	자동6	14.1	-	2	191	1,866,830
926	투싼 2.0디젤 4WD	현대자동차㈜	경유	1995	1625	자동6	14.1	-	2	190	1,866,830
925	쏘렌토 2.2 디젤 2WD	기아자동차㈜	경유	2199	1800	자동6	14.1	-	2	191	1,866,830
924	싼타페 2.2 디젤 2WD	현대자동차㈜	경유	2199	1840	자동6	14.1	-	2	191	1,866,830
923	알페온 2.4 하이브리드	한국지엠주식회사	휘발유	2384	1710	자동6	14.1	-	2	162	2,052,691
922	BMW X1 xDrive23d	BMW코리아㈜	경유	1995	1590	자동6	14.1	-	2	191	1,866,830
921	GLK220 CDI 4Matic	메르세데스-벤츠코리아(주)	경유	2143	1985	자동7	14.1	-	2	191	1,866,830
920	아반떼 1.6GDI (신연비)	현대자동차㈜	휘발유	1591	1160	수동6	14.1	-	2	122	2,052,691
919	SM5	르노삼성자동차㈜	휘발유	1998	1470	무단변속	14.1	-	2	166	2,052,691
918	Q3 2.0 TDI quattro	아우디폭스바겐코리아(주)	경유	1968	1715	자동7	14.1	-	2	140	1,866,830
917	스포티지 2.0디젤	기아자동차㈜	경유	1995	1625	자동6	14.1	-	2	191	1,866,830
916	Q5 2.0 TDI quattro	아우디폭스바겐코리아(주)	경유	1968	2000	자동7	14	-	2	192	1,880,164
915	프라이드 1.6GDI (신연비)	기아자동차㈜	휘발유	1591	1109	자동6	14	-	2	123	2,067,354
914	싼타페 2.2디젤 4WD(DM)	현대자동차㈜	경유	2199	1826	수동6	14	-	2	141	1,880,164
913	MINI Cooper S Clubman	BMW코리아㈜	휘발유	1598	1230	자동6	14	-	2	168	2,067,354
912	K5 2.0가솔린	기아자동차㈜	휘발유	1999	1415	자동6	14	-	2	167	2,067,354
911	볼보 S60D4	㈜볼보자동차코리아	경유	1984	1595	자동6	14	-	2	141	1,880,164
910	쏘나타 2.0가솔린	현대자동차㈜	휘발유	1999	1415	자동6	14	-	2	167	2,067,354
909	MINI Cooper S Convertible	BMW코리아㈜	휘발유	1598	1255	자동6	14	-	2	168	2,067,354
908	BMW 520i	BMW코리아㈜	휘발유	1997	1610	자동8	14	-	2	167	2,067,354
907	K3 1.6 GDI	기아자동차㈜	휘발유	1591	1191	자동6	14	-	2	122	2,067,354
906	아반떼 1.6LPI 하이브리드	현대자동차㈜	LPG	1591	1297	무단변속	14	-	2	92	1,177,779
905	엑센트 1.6GDI_신연비	현대자동차㈜	휘발유	1591	1085	자동6	14	-	2	123	2,067,354
904	쏘울 1.6디젤(신연비)	기아자동차㈜	경유	1582	1285	자동6	14	-	2	141	1,880,164
903	프라이드 1.6GDI 5DR (신연비)	기아자동차㈜	휘발유	1591	1103	자동6	14	-	2	123	2,067,354
902	아반떼 1.6GDI ISG(고급형) (신연비)	현대자동차㈜	휘발유	1591	1190	자동6	14	-	2	122	2,067,354
901	올란도2.0 디젤 AT	한국지엠주식회사	경유	1998	1705	자동6	14	-	2	192	1,880,164
900	볼보 V60D4	㈜볼보자동차코리아	경유	1984	1635	자동6	14	-	2	141	1,880,164
899	엑센트 1.6GDI(5DR)_신연비	현대자동차㈜	휘발유	1591	1090	자동6	14	-	2	123	2,067,354
898	BMW GT 30d xDrive	BMW코리아㈜	경유	2993	2010	자동8	14	-	2	141	1,880,164
897	볼보 S60D4	㈜볼보자동차코리아	경유	1984	1595	자동6	14	-	2	141	1,880,164
896	싼타페 2.2디젤 4WD(DM_5인)	현대자동차㈜	경유	2199	1792	수동6	14	-	2	141	1,880,164
895	볼보 V60D3	㈜볼보자동차코리아	경유	1984	1635	자동6	14	-	2	141	1,880,164
894	모닝 1.0 바이퓨얼(신연비)	기아자동차㈜	LPG	998	935	수동5	14	-	경형	92	1,177,779
893	볼보 S60D3	㈜볼보자동차코리아	경유	1984	1595	자동6	14	-	2	141	1,880,164
892	스파크 1.0 LPG MT	한국지엠주식회사	LPG	995	925	수동5	14	-	경형	92	1,177,779
891	X3 xDrive30d	BMW코리아㈜	경유	2993	1800	자동8	13.9	-	2	141	1,893,691
890	볼보 XC60D5	㈜볼보자동차코리아	경유	2401	1940	자동6	13.9	-	2	193	1,893,691
889	볼보 XC70D5	㈜볼보자동차코리아	경유	2401	1940	자동6	13.9	-	2	193	1,893,691
888	CC 2.0 TDI Blue Motion 4Motion	아우디폭스바겐코리아(주)	경유	1968	1700	자동6	13.9	-	2	143	1,893,691
887	레이 1.0 TCI (신연비)	기아자동차㈜	휘발유	998	1070	무단변속	13.9	-	경형	123	2,082,227
886	캡티바2.2 디젤 FWD AT 5인승	한국지엠주식회사	경유	2231	1800	자동6	13.9	-	2	194	1,893,691
885	캡티바2.2 디젤 FWD AT 7인승	한국지엠주식회사	경유	2231	1825	자동6	13.9	-	2	194	1,893,691
884	아반떼 1.6GDI (신연비)	현대자동차㈜	휘발유	1591	1190	자동6	13.9	-	2	124	2,082,227
883	쏘렌토 2.2디젤 2WD(신연비)	기아자동차㈜	경유	2199	1807	자동6	13.8	-	2	143	1,907,413
882	볼보 S80D4	㈜볼보자동차코리아	경유	1984	1700	자동6	13.8	-	2	144	1,907,413
881	i30 1.6GDI ISG(고급형) (신연비)	현대자동차㈜	휘발유	1591	1231	자동6	13.8	-	2	125	2,097,315
880	싼타페 2.2디젤 2WD(DM_5인)	현대자동차㈜	경유	2199	1766	자동6	13.8	-	2	143	1,907,413
879	재규어 XF 3.0DS	(주)재규어랜드로버코리아	경유	2993	1880	자동8	13.8	-	2	194	1,907,413
878	크루즈 2.0 디젤 AT	한국지엠주식회사	경유	1998	1475	자동6	13.8	-	2	143	1,907,413
877	207 HB E5	한불모터스(주)	휘발유	1598	1320	자동4	13.8	-	2	169	2,097,315
876	207CC E5	한불모터스(주)	휘발유	1598	1380	자동4	13.8	-	2	169	2,097,315
875	K5 2.0가솔린	기아자동차㈜	휘발유	1998	1400	수동6	13.8	-	2	170	2,097,315
874	쏘나타 2.0가솔린	현대자동차㈜	휘발유	1998	1400	수동6	13.8	-	2	170	2,097,315
873	포르테쿠페 1.6GDI_신연비	기아자동차㈜	휘발유	1591	1166	수동6	13.8	-	2	124	2,097,315
872	Tiguan 2.0 TDI Blue Motion	아우디폭스바겐코리아(주)	경유	1968	1769	자동7	13.8	-	2	144	1,907,413
871	크루즈 2.0 디젤 AT	한국지엠주식회사	경유	1998	1530	자동6	13.8	-	2	143	1,907,413
870	A6 2.0 TFSI	아우디폭스바겐코리아(주)	휘발유	1984	1690	무단변속	13.8	-	2	194	2,097,315
869	207GT E5	한불모터스(주)	휘발유	1598	1380	자동4	13.8	-	2	169	2,097,315
868	300C	크라이슬러코리아㈜	경유	2987	2040	자동5	13.8	-	2	143	1,907,413
867	싼타페 2.2디젤 2WD(DM)	현대자동차㈜	경유	2199	1799	자동6	13.8	-	2	143	1,907,413
866	크루즈 1.8	한국지엠주식회사	휘발유	1796	1365	자동6	13.7	-	2	171	2,112,624
865	BMW X3 xDrive35d	BMW코리아㈜	경유	2993	1850	자동8	13.7	-	2	145	1,921,336
864	레인지로버 이보크 2.2D	(주)재규어랜드로버코리아	경유	2179	1875	자동6	13.7	-	2	197	1,921,336
863	렉스턴 2.0DI CDPF 2WD 자동5단	쌍용자동차㈜	경유	1998	1913	자동5	13.7	-	2	196	1,921,336
862	크루즈 1.8	한국지엠주식회사	휘발유	1796	1355	자동6	13.7	-	2	171	2,112,624
861	볼보 S80D3	㈜볼보자동차코리아	경유	1984	1700	자동6	13.6	-	2	146	1,935,463
860	MINI Cooper SD Countryman ALL4	BMW코리아㈜	경유	1995	1420	자동6	13.6	-	2	145	1,935,463
859	MINI Cooper D Countryman ALL4	BMW코리아㈜	경유	1995	1405	자동6	13.6	-	2	146	1,935,463
858	스파크 1.0 LPG AT	한국지엠주식회사	LPG	995	940	자동4	13.6	-	경형	130	1,212,419
857	벨로스터 1.6GDI(신연비)	현대자동차㈜	휘발유	1591	1235	자동6	13.6	-	2	127	2,128,158
856	재규어 XF 3.0D	(주)재규어랜드로버코리아	경유	2993	1880	자동8	13.5	-	2	199	1,949,800
855	i30 1.6GDI (신연비)	현대자동차㈜	휘발유	1591	1231	자동6	13.5	-	2	128	2,143,922
854	BMW 730d	BMW코리아㈜	경유	2993	1925	자동6	13.5	-	2	199	1,949,800
853	재규어 XF 2.2D	(주)재규어랜드로버코리아	경유	2179	1825	자동8	13.5	-	2	148	1,949,800
852	토요타 Corolla	한국토요타자동차㈜	휘발유	1798	1275	자동4	13.5	-	2	174	2,143,922
851	A7 3.0 TDI quattro	아우디폭스바겐코리아(주)	경유	2967	1975	자동7	13.5	-	2	199	1,949,800
850	A6 3.0 TDI quattro	아우디폭스바겐코리아(주)	경유	2967	1935	자동7	13.5	-	2	199	1,949,800
849	포르테 1.6GDI(5DR)_신연비	기아자동차㈜	휘발유	1591	1195	수동6	13.5	-	2	127	2,143,922
848	레이 1.0가솔린(신연비)	기아자동차㈜	휘발유	998	998	자동4	13.5	-	경형	126	2,143,922
847	BMW 730Ld	BMW코리아㈜	경유	2993	1960	자동6	13.5	-	2	199	1,949,800
846	레이 1.0가솔린(밴_신연비)	기아자동차㈜	휘발유	998	988	자동4	13.5	-	경형	126	2,143,922
845	시트로엥 DS3 R6	한불모터스(주)	휘발유	1598	1175	수동6	13.4	-	2	129	2,159,922
844	MINI Cooper Countryman	BMW코리아㈜	휘발유	1598	1295	자동6	13.4	-	2	175	2,159,922
843	스포티지 2.0디젤 2WD(신연비)	기아자동차㈜	경유	1995	1550	자동6	13.4	-	2	148	1,964,351
842	투싼 2.0디젤 2WD (신연비)	현대자동차㈜	경유	1995	1550	자동6	13.4	-	2	148	1,964,351
841	프리랜더 SD4	(주)재규어랜드로버코리아	경유	2179	1985	자동6	13.4	-	2	201	1,964,351
840	엑센트 1.4가솔린(5DR)_신연비	현대자동차㈜	휘발유	1396	1065	자동4	13.3	-	2	129	2,176,162
839	BMW X6 xDrive40d	BMW코리아㈜	경유	2993	2185	자동8	13.3	-	2	201	1,979,120
838	BMW X5 xDrive40d	BMW코리아㈜	경유	2993	2185	자동8	13.3	-	2	201	1,979,120
837	MINI Cooper S Countryman	BMW코리아㈜	휘발유	1598	1335	자동6	13.3	-	2	176	2,176,162
836	베라크루즈 3.0디젤 2WD	현대자동차㈜	경유	2959	2035	자동6	13.3	-	2	201	1,979,120
835	벨로스터 1.6GDI(신연비)	현대자동차㈜	휘발유	1591	1185	수동6	13.3	-	2	129	2,176,162
834	i30 2.0가솔린 5DR	현대자동차㈜	휘발유	1975	1290	수동5	13.3	2	2	176	2,176,162
833	볼보 S80D5	㈜볼보자동차코리아	경유	2401	1725	자동6	13.3	-	2	202	1,979,120
832	프라이드 1.4가솔린 (신연비)	기아자동차㈜	휘발유	1396	1082	자동4	13.3	-	2	129	2,176,162
831	렉스턴 2.0DI CDPF 2WD 수동6단	쌍용자동차㈜	경유	1998	1905	수동6	13.3	-	2	148	1,979,120
830	스포티지 2.0디젤 4WD(신연비)	기아자동차㈜	경유	1995	1590	수동6	13.3	-	2	149	1,979,120
829	프라이드 1.4가솔린 5DR (신연비)	기아자동차㈜	휘발유	1396	1077	자동4	13.3	-	2	129	2,176,162
828	투싼 2.0디젤 4WD (신연비)	현대자동차㈜	경유	1995	1590	수동6	13.3	-	2	148	1,979,120
827	BMW 528i	BMW코리아㈜	휘발유	1997	1620	자동8	13.3	-	2	176	2,176,162
