"일자"	"요일"	"시간대"	"업종"	"이용건수"
"20140116"	"목"	"10"	"치킨"	"27"
"20140116"	"목"	"10"	"피자"	"47"
"20140116"	"목"	"11"	"음식점-족발/보쌈전문"	"71"
"20140116"	"목"	"11"	"음식점-중국음식"	"1624"
"20140116"	"목"	"11"	"치킨"	"107"
"20140116"	"목"	"11"	"피자"	"230"
"20140116"	"목"	"12"	"음식점-족발/보쌈전문"	"75"
"20140116"	"목"	"12"	"음식점-중국음식"	"2405"
"20140116"	"목"	"12"	"치킨"	"249"
"20140116"	"목"	"12"	"피자"	"360"
"20140116"	"목"	"13"	"음식점-족발/보쌈전문"	"60"
"20140116"	"목"	"13"	"음식점-중국음식"	"1846"
"20140116"	"목"	"13"	"치킨"	"368"
"20140116"	"목"	"13"	"피자"	"310"
"20140116"	"목"	"14"	"음식점-족발/보쌈전문"	"87"
"20140116"	"목"	"14"	"음식점-중국음식"	"1252"
"20140116"	"목"	"14"	"치킨"	"390"
"20140116"	"목"	"14"	"피자"	"299"
"20140116"	"목"	"15"	"음식점-족발/보쌈전문"	"65"
"20140116"	"목"	"15"	"음식점-중국음식"	"1002"
"20140116"	"목"	"15"	"치킨"	"464"
"20140116"	"목"	"15"	"피자"	"293"
"20140116"	"목"	"16"	"음식점-족발/보쌈전문"	"117"
"20140116"	"목"	"16"	"음식점-중국음식"	"939"
"20140116"	"목"	"16"	"치킨"	"704"
"20140116"	"목"	"16"	"피자"	"391"
"20140116"	"목"	"17"	"음식점-족발/보쌈전문"	"208"
"20140116"	"목"	"17"	"음식점-중국음식"	"1274"
"20140116"	"목"	"17"	"치킨"	"1138"
"20140116"	"목"	"17"	"피자"	"483"
"20140116"	"목"	"18"	"음식점-족발/보쌈전문"	"351"
"20140116"	"목"	"18"	"음식점-중국음식"	"1792"
"20140116"	"목"	"18"	"치킨"	"2099"
"20140116"	"목"	"18"	"피자"	"696"
"20140116"	"목"	"19"	"음식점-족발/보쌈전문"	"391"
"20140116"	"목"	"19"	"음식점-중국음식"	"1646"
"20140116"	"목"	"19"	"치킨"	"2707"
"20140116"	"목"	"19"	"피자"	"654"
"20140116"	"목"	"20"	"음식점-족발/보쌈전문"	"285"
"20140116"	"목"	"20"	"음식점-중국음식"	"1003"
"20140116"	"목"	"20"	"치킨"	"2401"
"20140116"	"목"	"20"	"피자"	"635"
"20140116"	"목"	"21"	"음식점-족발/보쌈전문"	"204"
"20140116"	"목"	"21"	"음식점-중국음식"	"338"
"20140116"	"목"	"21"	"치킨"	"2578"
"20140116"	"목"	"21"	"피자"	"593"
"20140116"	"목"	"22"	"음식점-족발/보쌈전문"	"160"
"20140116"	"목"	"22"	"음식점-중국음식"	"221"
"20140116"	"목"	"22"	"치킨"	"2483"
"20140116"	"목"	"22"	"피자"	"420"
"20140116"	"목"	"23"	"음식점-족발/보쌈전문"	"120"
"20140116"	"목"	"23"	"음식점-중국음식"	"219"
"20140116"	"목"	"23"	"치킨"	"1742"
"20140116"	"목"	"23"	"피자"	"141"
"20140117"	"금"	"00"	"음식점-족발/보쌈전문"	"60"
"20140117"	"금"	"00"	"음식점-중국음식"	"136"
"20140117"	"금"	"00"	"치킨"	"690"
"20140117"	"금"	"00"	"피자"	"40"
"20140117"	"금"	"01"	"음식점-족발/보쌈전문"	"24"
"20140117"	"금"	"01"	"음식점-중국음식"	"125"
"20140117"	"금"	"01"	"치킨"	"194"
"20140117"	"금"	"01"	"피자"	"19"
"20140117"	"금"	"02"	"음식점-족발/보쌈전문"	"22"
"20140117"	"금"	"02"	"음식점-중국음식"	"117"
"20140117"	"금"	"02"	"치킨"	"88"
"20140117"	"금"	"02"	"피자"	"7"
"20140117"	"금"	"03"	"음식점-족발/보쌈전문"	"12"
"20140117"	"금"	"03"	"음식점-중국음식"	"85"
"20140117"	"금"	"03"	"치킨"	"33"
"20140117"	"금"	"04"	"음식점-중국음식"	"83"
"20140117"	"금"	"04"	"치킨"	"19"
"20140117"	"금"	"05"	"음식점-중국음식"	"57"
"20140117"	"금"	"05"	"치킨"	"9"
"20140117"	"금"	"06"	"음식점-중국음식"	"47"
"20140117"	"금"	"06"	"치킨"	"8"
"20140117"	"금"	"07"	"음식점-중국음식"	"43"
"20140117"	"금"	"08"	"음식점-족발/보쌈전문"	"10"
"20140117"	"금"	"08"	"음식점-중국음식"	"63"
"20140117"	"금"	"08"	"치킨"	"7"
"20140117"	"금"	"08"	"피자"	"5"
"20140117"	"금"	"09"	"음식점-족발/보쌈전문"	"13"
"20140117"	"금"	"09"	"음식점-중국음식"	"167"
"20140117"	"금"	"09"	"치킨"	"11"
"20140117"	"금"	"09"	"피자"	"15"
"20140117"	"금"	"10"	"음식점-족발/보쌈전문"	"34"
"20140117"	"금"	"10"	"음식점-중국음식"	"489"
"20140117"	"금"	"10"	"치킨"	"21"
"20140117"	"금"	"10"	"피자"	"86"
"20140117"	"금"	"11"	"음식점-족발/보쌈전문"	"67"
"20140117"	"금"	"11"	"음식점-중국음식"	"1627"
"20140117"	"금"	"11"	"치킨"	"124"
"20140117"	"금"	"11"	"피자"	"281"
"20140117"	"금"	"12"	"음식점-족발/보쌈전문"	"74"
"20140117"	"금"	"12"	"음식점-중국음식"	"2478"
"20140117"	"금"	"12"	"치킨"	"327"
"20140117"	"금"	"12"	"피자"	"346"
"20140117"	"금"	"13"	"음식점-족발/보쌈전문"	"63"
"20140117"	"금"	"13"	"음식점-중국음식"	"1990"
"20140117"	"금"	"13"	"치킨"	"340"
"20140117"	"금"	"13"	"피자"	"300"
"20140117"	"금"	"14"	"음식점-족발/보쌈전문"	"69"
"20140117"	"금"	"14"	"음식점-중국음식"	"1376"
"20140117"	"금"	"14"	"치킨"	"347"
"20140117"	"금"	"14"	"피자"	"285"
"20140117"	"금"	"15"	"음식점-족발/보쌈전문"	"82"
"20140117"	"금"	"15"	"음식점-중국음식"	"1032"
"20140117"	"금"	"15"	"치킨"	"505"
"20140117"	"금"	"15"	"피자"	"295"
"20140117"	"금"	"16"	"음식점-족발/보쌈전문"	"90"
"20140117"	"금"	"16"	"음식점-중국음식"	"923"
"20140117"	"금"	"16"	"치킨"	"649"
"20140117"	"금"	"16"	"피자"	"368"
"20140117"	"금"	"17"	"음식점-족발/보쌈전문"	"208"
"20140117"	"금"	"17"	"음식점-중국음식"	"1313"
"20140117"	"금"	"17"	"치킨"	"1217"
"20140117"	"금"	"17"	"피자"	"468"
"20140117"	"금"	"18"	"음식점-족발/보쌈전문"	"379"
"20140117"	"금"	"18"	"음식점-중국음식"	"1965"
"20140117"	"금"	"18"	"치킨"	"2319"
"20140117"	"금"	"18"	"피자"	"699"
"20140117"	"금"	"19"	"음식점-족발/보쌈전문"	"456"
"20140117"	"금"	"19"	"음식점-중국음식"	"1860"
"20140117"	"금"	"19"	"치킨"	"3064"
"20140117"	"금"	"19"	"피자"	"795"
"20140117"	"금"	"20"	"음식점-족발/보쌈전문"	"371"
"20140117"	"금"	"20"	"음식점-중국음식"	"1172"
"20140117"	"금"	"20"	"치킨"	"3207"
"20140117"	"금"	"20"	"피자"	"734"
"20140117"	"금"	"21"	"음식점-족발/보쌈전문"	"266"
"20140117"	"금"	"21"	"음식점-중국음식"	"424"
"20140117"	"금"	"21"	"치킨"	"3351"
"20140117"	"금"	"21"	"피자"	"671"
"20140117"	"금"	"22"	"음식점-족발/보쌈전문"	"252"
"20140117"	"금"	"22"	"음식점-중국음식"	"277"
"20140117"	"금"	"22"	"치킨"	"3415"
"20140117"	"금"	"22"	"피자"	"521"
"20140117"	"금"	"23"	"음식점-족발/보쌈전문"	"160"
"20140117"	"금"	"23"	"음식점-중국음식"	"194"
"20140117"	"금"	"23"	"치킨"	"2517"
"20140117"	"금"	"23"	"피자"	"174"
"20140118"	"토"	"00"	"음식점-족발/보쌈전문"	"82"
"20140118"	"토"	"00"	"음식점-중국음식"	"165"
"20140118"	"토"	"00"	"치킨"	"1083"
"20140118"	"토"	"00"	"피자"	"55"
"20140118"	"토"	"01"	"음식점-족발/보쌈전문"	"26"
"20140118"	"토"	"01"	"음식점-중국음식"	"151"
"20140118"	"토"	"01"	"치킨"	"358"
"20140118"	"토"	"01"	"피자"	"27"
"20140118"	"토"	"02"	"음식점-족발/보쌈전문"	"26"
"20140118"	"토"	"02"	"음식점-중국음식"	"130"
"20140118"	"토"	"02"	"치킨"	"125"
"20140118"	"토"	"02"	"피자"	"10"
"20140118"	"토"	"03"	"음식점-족발/보쌈전문"	"15"
"20140118"	"토"	"03"	"음식점-중국음식"	"124"
"20140118"	"토"	"03"	"치킨"	"54"
"20140118"	"토"	"03"	"피자"	"6"
"20140118"	"토"	"04"	"음식점-족발/보쌈전문"	"14"
"20140118"	"토"	"04"	"음식점-중국음식"	"93"
"20140118"	"토"	"04"	"치킨"	"21"
"20140118"	"토"	"05"	"음식점-족발/보쌈전문"	"6"
"20140118"	"토"	"05"	"음식점-중국음식"	"77"
"20140118"	"토"	"06"	"음식점-중국음식"	"63"
"20140118"	"토"	"07"	"음식점-족발/보쌈전문"	"8"
"20140118"	"토"	"07"	"음식점-중국음식"	"57"
"20140118"	"토"	"08"	"음식점-족발/보쌈전문"	"7"
"20140118"	"토"	"08"	"음식점-중국음식"	"88"
"20140118"	"토"	"08"	"치킨"	"8"
"20140118"	"토"	"09"	"음식점-족발/보쌈전문"	"17"
"20140118"	"토"	"09"	"음식점-중국음식"	"208"
"20140118"	"토"	"09"	"치킨"	"6"
"20140118"	"토"	"09"	"피자"	"7"
"20140118"	"토"	"10"	"음식점-족발/보쌈전문"	"27"
"20140118"	"토"	"10"	"음식점-중국음식"	"736"
"20140118"	"토"	"10"	"치킨"	"34"
"20140118"	"토"	"10"	"피자"	"73"
"20140118"	"토"	"11"	"음식점-족발/보쌈전문"	"69"
"20140118"	"토"	"11"	"음식점-중국음식"	"2182"
"20140118"	"토"	"11"	"치킨"	"146"
"20140118"	"토"	"11"	"피자"	"346"
"20140118"	"토"	"12"	"음식점-족발/보쌈전문"	"102"
"20140118"	"토"	"12"	"음식점-중국음식"	"3323"
"20140118"	"토"	"12"	"치킨"	"509"
"20140118"	"토"	"12"	"피자"	"500"
"20140118"	"토"	"13"	"음식점-족발/보쌈전문"	"118"
"20140118"	"토"	"13"	"음식점-중국음식"	"2971"
"20140118"	"토"	"13"	"치킨"	"596"
"20140118"	"토"	"13"	"피자"	"531"
"20140118"	"토"	"14"	"음식점-족발/보쌈전문"	"92"
"20140118"	"토"	"14"	"음식점-중국음식"	"2140"
"20140118"	"토"	"14"	"치킨"	"631"
"20140118"	"토"	"14"	"피자"	"470"
"20140118"	"토"	"15"	"음식점-족발/보쌈전문"	"116"
"20140118"	"토"	"15"	"음식점-중국음식"	"1560"
"20140118"	"토"	"15"	"치킨"	"787"
"20140118"	"토"	"15"	"피자"	"523"
"20140118"	"토"	"16"	"음식점-족발/보쌈전문"	"166"
"20140118"	"토"	"16"	"음식점-중국음식"	"1352"
"20140118"	"토"	"16"	"치킨"	"1104"
"20140118"	"토"	"16"	"피자"	"551"
"20140118"	"토"	"17"	"음식점-족발/보쌈전문"	"366"
"20140118"	"토"	"17"	"음식점-중국음식"	"1819"
"20140118"	"토"	"17"	"치킨"	"1989"
"20140118"	"토"	"17"	"피자"	"815"
"20140118"	"토"	"18"	"음식점-족발/보쌈전문"	"593"
"20140118"	"토"	"18"	"음식점-중국음식"	"2728"
"20140118"	"토"	"18"	"치킨"	"3606"
"20140118"	"토"	"18"	"피자"	"1131"
"20140118"	"토"	"19"	"음식점-족발/보쌈전문"	"534"
"20140118"	"토"	"19"	"음식점-중국음식"	"2156"
"20140118"	"토"	"19"	"치킨"	"3328"
"20140118"	"토"	"19"	"피자"	"1055"
"20140118"	"토"	"20"	"음식점-족발/보쌈전문"	"378"
"20140118"	"토"	"20"	"음식점-중국음식"	"1148"
"20140118"	"토"	"20"	"치킨"	"2929"
"20140118"	"토"	"20"	"피자"	"719"
"20140118"	"토"	"21"	"음식점-족발/보쌈전문"	"334"
"20140118"	"토"	"21"	"음식점-중국음식"	"413"
"20140118"	"토"	"21"	"치킨"	"3440"
"20140118"	"토"	"21"	"피자"	"810"
"20140118"	"토"	"22"	"음식점-족발/보쌈전문"	"255"
"20140118"	"토"	"22"	"음식점-중국음식"	"273"
"20140118"	"토"	"22"	"치킨"	"3361"
"20140118"	"토"	"22"	"피자"	"571"
"20140118"	"토"	"23"	"음식점-족발/보쌈전문"	"185"
"20140118"	"토"	"23"	"음식점-중국음식"	"211"
"20140118"	"토"	"23"	"치킨"	"2410"
"20140118"	"토"	"23"	"피자"	"203"
"20140119"	"일"	"00"	"음식점-족발/보쌈전문"	"103"
"20140119"	"일"	"00"	"음식점-중국음식"	"145"
"20140119"	"일"	"00"	"치킨"	"965"
"20140119"	"일"	"00"	"피자"	"55"
"20140119"	"일"	"01"	"음식점-족발/보쌈전문"	"52"
"20140119"	"일"	"01"	"음식점-중국음식"	"155"
"20140119"	"일"	"01"	"치킨"	"361"
"20140119"	"일"	"01"	"피자"	"19"
"20140119"	"일"	"02"	"음식점-족발/보쌈전문"	"26"
"20140119"	"일"	"02"	"음식점-중국음식"	"111"
"20140119"	"일"	"02"	"치킨"	"116"
"20140119"	"일"	"02"	"피자"	"23"
"20140119"	"일"	"03"	"음식점-족발/보쌈전문"	"13"
"20140119"	"일"	"03"	"음식점-중국음식"	"125"
"20140119"	"일"	"03"	"치킨"	"42"
"20140119"	"일"	"03"	"피자"	"8"
"20140119"	"일"	"04"	"음식점-족발/보쌈전문"	"5"
"20140119"	"일"	"04"	"음식점-중국음식"	"68"
"20140119"	"일"	"04"	"치킨"	"22"
"20140119"	"일"	"04"	"피자"	"7"
"20140119"	"일"	"05"	"음식점-중국음식"	"62"
"20140119"	"일"	"05"	"치킨"	"5"
"20140119"	"일"	"05"	"피자"	"6"
"20140119"	"일"	"06"	"음식점-중국음식"	"84"
"20140119"	"일"	"06"	"피자"	"6"
"20140119"	"일"	"07"	"음식점-중국음식"	"59"
"20140119"	"일"	"08"	"음식점-중국음식"	"63"
"20140119"	"일"	"08"	"피자"	"5"
"20140119"	"일"	"09"	"음식점-중국음식"	"167"
"20140119"	"일"	"09"	"피자"	"5"
"20140119"	"일"	"10"	"음식점-족발/보쌈전문"	"21"
"20140119"	"일"	"10"	"음식점-중국음식"	"703"
"20140119"	"일"	"10"	"치킨"	"18"
"20140119"	"일"	"10"	"피자"	"83"
"20140119"	"일"	"11"	"음식점-족발/보쌈전문"	"55"
"20140119"	"일"	"11"	"음식점-중국음식"	"2138"
"20140119"	"일"	"11"	"치킨"	"149"
"20140119"	"일"	"11"	"피자"	"313"
"20140119"	"일"	"12"	"음식점-족발/보쌈전문"	"88"
"20140119"	"일"	"12"	"음식점-중국음식"	"3135"
"20140119"	"일"	"12"	"치킨"	"529"
"20140119"	"일"	"12"	"피자"	"512"
"20140119"	"일"	"13"	"음식점-족발/보쌈전문"	"105"
"20140119"	"일"	"13"	"음식점-중국음식"	"2894"
"20140119"	"일"	"13"	"치킨"	"639"
"20140119"	"일"	"13"	"피자"	"601"
"20140119"	"일"	"14"	"음식점-족발/보쌈전문"	"101"
"20140119"	"일"	"14"	"음식점-중국음식"	"2254"
"20140119"	"일"	"14"	"치킨"	"799"
"20140119"	"일"	"14"	"피자"	"611"
"20140119"	"일"	"15"	"음식점-족발/보쌈전문"	"114"
"20140119"	"일"	"15"	"음식점-중국음식"	"1898"
"20140119"	"일"	"15"	"치킨"	"987"
"20140119"	"일"	"15"	"피자"	"577"
"20140119"	"일"	"16"	"음식점-족발/보쌈전문"	"191"
"20140119"	"일"	"16"	"음식점-중국음식"	"1630"
"20140119"	"일"	"16"	"치킨"	"1519"
"20140119"	"일"	"16"	"피자"	"790"
"20140119"	"일"	"17"	"음식점-족발/보쌈전문"	"384"
"20140119"	"일"	"17"	"음식점-중국음식"	"2214"
"20140119"	"일"	"17"	"치킨"	"2618"
"20140119"	"일"	"17"	"피자"	"1032"
"20140119"	"일"	"18"	"음식점-족발/보쌈전문"	"529"
"20140119"	"일"	"18"	"음식점-중국음식"	"2795"
"20140119"	"일"	"18"	"치킨"	"3479"
"20140119"	"일"	"18"	"피자"	"1199"
"20140119"	"일"	"19"	"음식점-족발/보쌈전문"	"433"
"20140119"	"일"	"19"	"음식점-중국음식"	"1877"
"20140119"	"일"	"19"	"치킨"	"2981"
"20140119"	"일"	"19"	"피자"	"940"
"20140119"	"일"	"20"	"음식점-족발/보쌈전문"	"243"
"20140119"	"일"	"20"	"음식점-중국음식"	"1020"
"20140119"	"일"	"20"	"치킨"	"2557"
"20140119"	"일"	"20"	"피자"	"754"
"20140119"	"일"	"21"	"음식점-족발/보쌈전문"	"246"
"20140119"	"일"	"21"	"음식점-중국음식"	"381"
"20140119"	"일"	"21"	"치킨"	"2882"
"20140119"	"일"	"21"	"피자"	"765"
"20140119"	"일"	"22"	"음식점-족발/보쌈전문"	"143"
"20140119"	"일"	"22"	"음식점-중국음식"	"194"
"20140119"	"일"	"22"	"치킨"	"2135"
"20140119"	"일"	"22"	"피자"	"461"
"20140119"	"일"	"23"	"음식점-족발/보쌈전문"	"92"
"20140119"	"일"	"23"	"음식점-중국음식"	"140"
"20140119"	"일"	"23"	"치킨"	"1396"
"20140119"	"일"	"23"	"피자"	"136"
"20140120"	"월"	"00"	"음식점-족발/보쌈전문"	"41"
"20140120"	"월"	"00"	"음식점-중국음식"	"132"
"20140120"	"월"	"00"	"치킨"	"593"
"20140120"	"월"	"00"	"피자"	"31"
"20140120"	"월"	"01"	"음식점-족발/보쌈전문"	"30"
"20140120"	"월"	"01"	"음식점-중국음식"	"112"
"20140120"	"월"	"01"	"치킨"	"195"
"20140120"	"월"	"01"	"피자"	"18"
"20140120"	"월"	"02"	"음식점-족발/보쌈전문"	"15"
"20140120"	"월"	"02"	"음식점-중국음식"	"94"
"20140120"	"월"	"02"	"치킨"	"60"
"20140120"	"월"	"02"	"피자"	"10"
"20140120"	"월"	"03"	"음식점-족발/보쌈전문"	"6"
"20140120"	"월"	"03"	"음식점-중국음식"	"78"
"20140120"	"월"	"03"	"치킨"	"29"
"20140120"	"월"	"03"	"피자"	"8"
"20140120"	"월"	"04"	"음식점-족발/보쌈전문"	"6"
"20140120"	"월"	"04"	"음식점-중국음식"	"65"
"20140120"	"월"	"04"	"치킨"	"14"
"20140120"	"월"	"05"	"음식점-중국음식"	"65"
"20140120"	"월"	"05"	"치킨"	"11"
"20140120"	"월"	"06"	"음식점-족발/보쌈전문"	"5"
"20140120"	"월"	"06"	"음식점-중국음식"	"53"
"20140120"	"월"	"07"	"음식점-족발/보쌈전문"	"12"
"20140120"	"월"	"07"	"음식점-중국음식"	"47"
"20140120"	"월"	"08"	"음식점-족발/보쌈전문"	"7"
"20140120"	"월"	"08"	"음식점-중국음식"	"56"
"20140120"	"월"	"08"	"치킨"	"6"
"20140120"	"월"	"09"	"음식점-족발/보쌈전문"	"12"
"20140120"	"월"	"09"	"음식점-중국음식"	"155"
"20140120"	"월"	"09"	"피자"	"9"
"20140120"	"월"	"10"	"음식점-족발/보쌈전문"	"20"
"20140120"	"월"	"10"	"음식점-중국음식"	"443"
"20140120"	"월"	"10"	"치킨"	"21"
"20140120"	"월"	"10"	"피자"	"47"
"20140120"	"월"	"11"	"음식점-족발/보쌈전문"	"49"
"20140120"	"월"	"11"	"음식점-중국음식"	"1358"
"20140120"	"월"	"11"	"치킨"	"72"
"20140120"	"월"	"11"	"피자"	"205"
"20140120"	"월"	"12"	"음식점-족발/보쌈전문"	"56"
"20140120"	"월"	"12"	"음식점-중국음식"	"2225"
"20140120"	"월"	"12"	"치킨"	"239"
"20140120"	"월"	"12"	"피자"	"288"
"20140120"	"월"	"13"	"음식점-족발/보쌈전문"	"80"
"20140120"	"월"	"13"	"음식점-중국음식"	"1973"
"20140120"	"월"	"13"	"치킨"	"283"
"20140120"	"월"	"13"	"피자"	"299"
"20140120"	"월"	"14"	"음식점-족발/보쌈전문"	"80"
"20140120"	"월"	"14"	"음식점-중국음식"	"1301"
"20140120"	"월"	"14"	"치킨"	"316"
"20140120"	"월"	"14"	"피자"	"280"
"20140120"	"월"	"15"	"음식점-족발/보쌈전문"	"57"
"20140120"	"월"	"15"	"음식점-중국음식"	"1016"
"20140120"	"월"	"15"	"치킨"	"479"
"20140120"	"월"	"15"	"피자"	"303"
"20140120"	"월"	"16"	"음식점-족발/보쌈전문"	"104"
"20140120"	"월"	"16"	"음식점-중국음식"	"955"
"20140120"	"월"	"16"	"치킨"	"777"
"20140120"	"월"	"16"	"피자"	"368"
"20140120"	"월"	"17"	"음식점-족발/보쌈전문"	"147"
"20140120"	"월"	"17"	"음식점-중국음식"	"1289"
"20140120"	"월"	"17"	"치킨"	"1091"
"20140120"	"월"	"17"	"피자"	"479"
"20140120"	"월"	"18"	"음식점-족발/보쌈전문"	"285"
"20140120"	"월"	"18"	"음식점-중국음식"	"1809"
"20140120"	"월"	"18"	"치킨"	"1846"
"20140120"	"월"	"18"	"피자"	"646"
"20140120"	"월"	"19"	"음식점-족발/보쌈전문"	"364"
"20140120"	"월"	"19"	"음식점-중국음식"	"1693"
"20140120"	"월"	"19"	"치킨"	"2322"
"20140120"	"월"	"19"	"피자"	"658"
"20140120"	"월"	"20"	"음식점-족발/보쌈전문"	"307"
"20140120"	"월"	"20"	"음식점-중국음식"	"1034"
"20140120"	"월"	"20"	"치킨"	"2282"
"20140120"	"월"	"20"	"피자"	"546"
"20140120"	"월"	"21"	"음식점-족발/보쌈전문"	"242"
"20140120"	"월"	"21"	"음식점-중국음식"	"382"
"20140120"	"월"	"21"	"치킨"	"2307"
"20140120"	"월"	"21"	"피자"	"507"
"20140120"	"월"	"22"	"음식점-족발/보쌈전문"	"193"
"20140120"	"월"	"22"	"음식점-중국음식"	"234"
"20140120"	"월"	"22"	"치킨"	"2129"
"20140120"	"월"	"22"	"피자"	"389"
"20140120"	"월"	"23"	"음식점-족발/보쌈전문"	"116"
"20140120"	"월"	"23"	"음식점-중국음식"	"164"
"20140120"	"월"	"23"	"치킨"	"1522"
"20140120"	"월"	"23"	"피자"	"130"
"20140121"	"화"	"00"	"음식점-족발/보쌈전문"	"80"
"20140121"	"화"	"00"	"음식점-중국음식"	"136"
"20140121"	"화"	"00"	"치킨"	"563"
"20140121"	"화"	"00"	"피자"	"34"
"20140121"	"화"	"01"	"음식점-족발/보쌈전문"	"35"
"20140121"	"화"	"01"	"음식점-중국음식"	"144"
"20140121"	"화"	"01"	"치킨"	"220"
"20140121"	"화"	"01"	"피자"	"14"
"20140121"	"화"	"02"	"음식점-족발/보쌈전문"	"13"
"20140121"	"화"	"02"	"음식점-중국음식"	"95"
"20140121"	"화"	"02"	"치킨"	"61"
"20140121"	"화"	"02"	"피자"	"13"
"20140121"	"화"	"03"	"음식점-족발/보쌈전문"	"10"
"20140121"	"화"	"03"	"음식점-중국음식"	"92"
"20140121"	"화"	"03"	"치킨"	"25"
"20140121"	"화"	"04"	"음식점-족발/보쌈전문"	"8"
"20140121"	"화"	"04"	"음식점-중국음식"	"94"
"20140121"	"화"	"04"	"치킨"	"21"
"20140121"	"화"	"05"	"음식점-중국음식"	"75"
"20140121"	"화"	"05"	"치킨"	"10"
"20140121"	"화"	"06"	"음식점-족발/보쌈전문"	"5"
"20140121"	"화"	"06"	"음식점-중국음식"	"56"
"20140121"	"화"	"07"	"음식점-족발/보쌈전문"	"6"
"20140121"	"화"	"07"	"음식점-중국음식"	"37"
"20140121"	"화"	"08"	"음식점-족발/보쌈전문"	"5"
"20140121"	"화"	"08"	"음식점-중국음식"	"49"
"20140121"	"화"	"09"	"음식점-족발/보쌈전문"	"14"
"20140121"	"화"	"09"	"음식점-중국음식"	"156"
"20140121"	"화"	"09"	"치킨"	"21"
"20140121"	"화"	"09"	"피자"	"13"
"20140121"	"화"	"10"	"음식점-족발/보쌈전문"	"26"
"20140121"	"화"	"10"	"음식점-중국음식"	"489"
"20140121"	"화"	"10"	"치킨"	"24"
"20140121"	"화"	"10"	"피자"	"63"
"20140121"	"화"	"11"	"음식점-족발/보쌈전문"	"55"
"20140121"	"화"	"11"	"음식점-중국음식"	"1594"
"20140121"	"화"	"11"	"치킨"	"100"
"20140121"	"화"	"11"	"피자"	"275"
"20140121"	"화"	"12"	"음식점-족발/보쌈전문"	"64"
"20140121"	"화"	"12"	"음식점-중국음식"	"2354"
"20140121"	"화"	"12"	"치킨"	"276"
"20140121"	"화"	"12"	"피자"	"297"
"20140121"	"화"	"13"	"음식점-족발/보쌈전문"	"72"
"20140121"	"화"	"13"	"음식점-중국음식"	"1849"
"20140121"	"화"	"13"	"치킨"	"341"
"20140121"	"화"	"13"	"피자"	"279"
"20140121"	"화"	"14"	"음식점-족발/보쌈전문"	"70"
"20140121"	"화"	"14"	"음식점-중국음식"	"1308"
"20140121"	"화"	"14"	"치킨"	"383"
