"일자"	"요일"	"시간대"	"업종"	"이용건수"
"20140121"	"화"	"14"	"피자"	"278"
"20140121"	"화"	"15"	"음식점-족발/보쌈전문"	"74"
"20140121"	"화"	"15"	"음식점-중국음식"	"1031"
"20140121"	"화"	"15"	"치킨"	"447"
"20140121"	"화"	"15"	"피자"	"289"
"20140121"	"화"	"16"	"음식점-족발/보쌈전문"	"96"
"20140121"	"화"	"16"	"음식점-중국음식"	"1049"
"20140121"	"화"	"16"	"치킨"	"638"
"20140121"	"화"	"16"	"피자"	"359"
"20140121"	"화"	"17"	"음식점-족발/보쌈전문"	"170"
"20140121"	"화"	"17"	"음식점-중국음식"	"1210"
"20140121"	"화"	"17"	"치킨"	"1031"
"20140121"	"화"	"17"	"피자"	"439"
"20140121"	"화"	"18"	"음식점-족발/보쌈전문"	"316"
"20140121"	"화"	"18"	"음식점-중국음식"	"1828"
"20140121"	"화"	"18"	"치킨"	"1814"
"20140121"	"화"	"18"	"피자"	"649"
"20140121"	"화"	"19"	"음식점-족발/보쌈전문"	"399"
"20140121"	"화"	"19"	"음식점-중국음식"	"1780"
"20140121"	"화"	"19"	"치킨"	"2399"
"20140121"	"화"	"19"	"피자"	"694"
"20140121"	"화"	"20"	"음식점-족발/보쌈전문"	"302"
"20140121"	"화"	"20"	"음식점-중국음식"	"1072"
"20140121"	"화"	"20"	"치킨"	"2216"
"20140121"	"화"	"20"	"피자"	"578"
"20140121"	"화"	"21"	"음식점-족발/보쌈전문"	"237"
"20140121"	"화"	"21"	"음식점-중국음식"	"374"
"20140121"	"화"	"21"	"치킨"	"2274"
"20140121"	"화"	"21"	"피자"	"562"
"20140121"	"화"	"22"	"음식점-족발/보쌈전문"	"186"
"20140121"	"화"	"22"	"음식점-중국음식"	"225"
"20140121"	"화"	"22"	"치킨"	"2200"
"20140121"	"화"	"22"	"피자"	"370"
"20140121"	"화"	"23"	"음식점-족발/보쌈전문"	"123"
"20140121"	"화"	"23"	"음식점-중국음식"	"168"
"20140121"	"화"	"23"	"치킨"	"1431"
"20140121"	"화"	"23"	"피자"	"142"
"20140122"	"수"	"00"	"음식점-족발/보쌈전문"	"56"
"20140122"	"수"	"00"	"음식점-중국음식"	"133"
"20140122"	"수"	"00"	"치킨"	"581"
"20140122"	"수"	"00"	"피자"	"42"
"20140122"	"수"	"01"	"음식점-족발/보쌈전문"	"25"
"20140122"	"수"	"01"	"음식점-중국음식"	"124"
"20140122"	"수"	"01"	"치킨"	"195"
"20140122"	"수"	"01"	"피자"	"17"
"20140122"	"수"	"02"	"음식점-족발/보쌈전문"	"15"
"20140122"	"수"	"02"	"음식점-중국음식"	"105"
"20140122"	"수"	"02"	"치킨"	"64"
"20140122"	"수"	"02"	"피자"	"7"
"20140122"	"수"	"03"	"음식점-족발/보쌈전문"	"8"
"20140122"	"수"	"03"	"음식점-중국음식"	"82"
"20140122"	"수"	"03"	"치킨"	"33"
"20140122"	"수"	"03"	"피자"	"7"
"20140122"	"수"	"04"	"음식점-중국음식"	"73"
"20140122"	"수"	"04"	"치킨"	"13"
"20140122"	"수"	"05"	"음식점-족발/보쌈전문"	"5"
"20140122"	"수"	"05"	"음식점-중국음식"	"70"
"20140122"	"수"	"05"	"치킨"	"10"
"20140122"	"수"	"06"	"음식점-족발/보쌈전문"	"5"
"20140122"	"수"	"06"	"음식점-중국음식"	"57"
"20140122"	"수"	"07"	"음식점-족발/보쌈전문"	"8"
"20140122"	"수"	"07"	"음식점-중국음식"	"38"
"20140122"	"수"	"07"	"치킨"	"5"
"20140122"	"수"	"08"	"음식점-중국음식"	"54"
"20140122"	"수"	"08"	"치킨"	"8"
"20140122"	"수"	"09"	"음식점-족발/보쌈전문"	"14"
"20140122"	"수"	"09"	"음식점-중국음식"	"169"
"20140122"	"수"	"09"	"치킨"	"5"
"20140122"	"수"	"09"	"피자"	"12"
"20140122"	"수"	"10"	"음식점-족발/보쌈전문"	"23"
"20140122"	"수"	"10"	"음식점-중국음식"	"500"
"20140122"	"수"	"10"	"치킨"	"19"
"20140122"	"수"	"10"	"피자"	"76"
"20140122"	"수"	"11"	"음식점-족발/보쌈전문"	"58"
"20140122"	"수"	"11"	"음식점-중국음식"	"1624"
"20140122"	"수"	"11"	"치킨"	"109"
"20140122"	"수"	"11"	"피자"	"276"
"20140122"	"수"	"12"	"음식점-족발/보쌈전문"	"78"
"20140122"	"수"	"12"	"음식점-중국음식"	"2418"
"20140122"	"수"	"12"	"치킨"	"244"
"20140122"	"수"	"12"	"피자"	"354"
"20140122"	"수"	"13"	"음식점-족발/보쌈전문"	"71"
"20140122"	"수"	"13"	"음식점-중국음식"	"1923"
"20140122"	"수"	"13"	"치킨"	"292"
"20140122"	"수"	"13"	"피자"	"275"
"20140122"	"수"	"14"	"음식점-족발/보쌈전문"	"76"
"20140122"	"수"	"14"	"음식점-중국음식"	"1233"
"20140122"	"수"	"14"	"치킨"	"306"
"20140122"	"수"	"14"	"피자"	"293"
"20140122"	"수"	"15"	"음식점-족발/보쌈전문"	"75"
"20140122"	"수"	"15"	"음식점-중국음식"	"1011"
"20140122"	"수"	"15"	"치킨"	"406"
"20140122"	"수"	"15"	"피자"	"326"
"20140122"	"수"	"16"	"음식점-족발/보쌈전문"	"85"
"20140122"	"수"	"16"	"음식점-중국음식"	"902"
"20140122"	"수"	"16"	"치킨"	"566"
"20140122"	"수"	"16"	"피자"	"354"
"20140122"	"수"	"17"	"음식점-족발/보쌈전문"	"182"
"20140122"	"수"	"17"	"음식점-중국음식"	"1207"
"20140122"	"수"	"17"	"치킨"	"950"
"20140122"	"수"	"17"	"피자"	"497"
"20140122"	"수"	"18"	"음식점-족발/보쌈전문"	"314"
"20140122"	"수"	"18"	"음식점-중국음식"	"1866"
"20140122"	"수"	"18"	"치킨"	"1747"
"20140122"	"수"	"18"	"피자"	"676"
"20140122"	"수"	"19"	"음식점-족발/보쌈전문"	"399"
"20140122"	"수"	"19"	"음식점-중국음식"	"1908"
"20140122"	"수"	"19"	"치킨"	"2367"
"20140122"	"수"	"19"	"피자"	"711"
"20140122"	"수"	"20"	"음식점-족발/보쌈전문"	"306"
"20140122"	"수"	"20"	"음식점-중국음식"	"1052"
"20140122"	"수"	"20"	"치킨"	"2128"
"20140122"	"수"	"20"	"피자"	"638"
"20140122"	"수"	"21"	"음식점-족발/보쌈전문"	"211"
"20140122"	"수"	"21"	"음식점-중국음식"	"406"
"20140122"	"수"	"21"	"치킨"	"2410"
"20140122"	"수"	"21"	"피자"	"577"
"20140122"	"수"	"22"	"음식점-족발/보쌈전문"	"158"
"20140122"	"수"	"22"	"음식점-중국음식"	"188"
"20140122"	"수"	"22"	"치킨"	"2207"
"20140122"	"수"	"22"	"피자"	"401"
"20140122"	"수"	"23"	"음식점-족발/보쌈전문"	"104"
"20140122"	"수"	"23"	"음식점-중국음식"	"137"
"20140122"	"수"	"23"	"치킨"	"1434"
"20140122"	"수"	"23"	"피자"	"136"
"20140123"	"목"	"00"	"음식점-족발/보쌈전문"	"59"
"20140123"	"목"	"00"	"음식점-중국음식"	"128"
"20140123"	"목"	"00"	"치킨"	"580"
"20140123"	"목"	"00"	"피자"	"39"
"20140123"	"목"	"01"	"음식점-족발/보쌈전문"	"32"
"20140123"	"목"	"01"	"음식점-중국음식"	"152"
"20140123"	"목"	"01"	"치킨"	"195"
"20140123"	"목"	"01"	"피자"	"27"
"20140123"	"목"	"02"	"음식점-족발/보쌈전문"	"18"
"20140123"	"목"	"02"	"음식점-중국음식"	"115"
"20140123"	"목"	"02"	"치킨"	"75"
"20140123"	"목"	"02"	"피자"	"9"
"20140123"	"목"	"03"	"음식점-족발/보쌈전문"	"9"
"20140123"	"목"	"03"	"음식점-중국음식"	"92"
"20140123"	"목"	"03"	"치킨"	"34"
"20140123"	"목"	"03"	"피자"	"6"
"20140123"	"목"	"04"	"음식점-족발/보쌈전문"	"7"
"20140123"	"목"	"04"	"음식점-중국음식"	"73"
"20140123"	"목"	"04"	"치킨"	"15"
"20140123"	"목"	"05"	"음식점-족발/보쌈전문"	"7"
"20140123"	"목"	"05"	"음식점-중국음식"	"56"
"20140123"	"목"	"05"	"치킨"	"14"
"20140123"	"목"	"06"	"음식점-족발/보쌈전문"	"5"
"20140123"	"목"	"06"	"음식점-중국음식"	"38"
"20140123"	"목"	"06"	"치킨"	"7"
"20140123"	"목"	"07"	"음식점-족발/보쌈전문"	"10"
"20140123"	"목"	"07"	"음식점-중국음식"	"48"
"20140123"	"목"	"07"	"치킨"	"7"
"20140123"	"목"	"08"	"음식점-중국음식"	"51"
"20140123"	"목"	"09"	"음식점-족발/보쌈전문"	"9"
"20140123"	"목"	"09"	"음식점-중국음식"	"149"
"20140123"	"목"	"09"	"치킨"	"15"
"20140123"	"목"	"10"	"음식점-족발/보쌈전문"	"31"
"20140123"	"목"	"10"	"음식점-중국음식"	"494"
"20140123"	"목"	"10"	"치킨"	"32"
"20140123"	"목"	"10"	"피자"	"59"
"20140123"	"목"	"11"	"음식점-족발/보쌈전문"	"61"
"20140123"	"목"	"11"	"음식점-중국음식"	"1668"
"20140123"	"목"	"11"	"치킨"	"96"
"20140123"	"목"	"11"	"피자"	"237"
"20140123"	"목"	"12"	"음식점-족발/보쌈전문"	"65"
"20140123"	"목"	"12"	"음식점-중국음식"	"2426"
"20140123"	"목"	"12"	"치킨"	"271"
"20140123"	"목"	"12"	"피자"	"365"
"20140123"	"목"	"13"	"음식점-족발/보쌈전문"	"69"
"20140123"	"목"	"13"	"음식점-중국음식"	"1923"
"20140123"	"목"	"13"	"치킨"	"301"
"20140123"	"목"	"13"	"피자"	"338"
"20140123"	"목"	"14"	"음식점-족발/보쌈전문"	"71"
"20140123"	"목"	"14"	"음식점-중국음식"	"1267"
"20140123"	"목"	"14"	"치킨"	"336"
"20140123"	"목"	"14"	"피자"	"293"
"20140123"	"목"	"15"	"음식점-족발/보쌈전문"	"66"
"20140123"	"목"	"15"	"음식점-중국음식"	"1041"
"20140123"	"목"	"15"	"치킨"	"407"
"20140123"	"목"	"15"	"피자"	"319"
"20140123"	"목"	"16"	"음식점-족발/보쌈전문"	"97"
"20140123"	"목"	"16"	"음식점-중국음식"	"973"
"20140123"	"목"	"16"	"치킨"	"587"
"20140123"	"목"	"16"	"피자"	"356"
"20140123"	"목"	"17"	"음식점-족발/보쌈전문"	"175"
"20140123"	"목"	"17"	"음식점-중국음식"	"1227"
"20140123"	"목"	"17"	"치킨"	"895"
"20140123"	"목"	"17"	"피자"	"490"
"20140123"	"목"	"18"	"음식점-족발/보쌈전문"	"348"
"20140123"	"목"	"18"	"음식점-중국음식"	"1792"
"20140123"	"목"	"18"	"치킨"	"1833"
"20140123"	"목"	"18"	"피자"	"695"
"20140123"	"목"	"19"	"음식점-족발/보쌈전문"	"404"
"20140123"	"목"	"19"	"음식점-중국음식"	"1771"
"20140123"	"목"	"19"	"치킨"	"2392"
"20140123"	"목"	"19"	"피자"	"697"
"20140123"	"목"	"20"	"음식점-족발/보쌈전문"	"312"
"20140123"	"목"	"20"	"음식점-중국음식"	"1100"
"20140123"	"목"	"20"	"치킨"	"2273"
"20140123"	"목"	"20"	"피자"	"598"
"20140123"	"목"	"21"	"음식점-족발/보쌈전문"	"232"
"20140123"	"목"	"21"	"음식점-중국음식"	"413"
"20140123"	"목"	"21"	"치킨"	"2498"
"20140123"	"목"	"21"	"피자"	"608"
"20140123"	"목"	"22"	"음식점-족발/보쌈전문"	"194"
"20140123"	"목"	"22"	"음식점-중국음식"	"238"
"20140123"	"목"	"22"	"치킨"	"2316"
"20140123"	"목"	"22"	"피자"	"398"
"20140123"	"목"	"23"	"음식점-족발/보쌈전문"	"127"
"20140123"	"목"	"23"	"음식점-중국음식"	"148"
"20140123"	"목"	"23"	"치킨"	"1613"
"20140123"	"목"	"23"	"피자"	"112"
"20140124"	"금"	"00"	"음식점-족발/보쌈전문"	"67"
"20140124"	"금"	"00"	"음식점-중국음식"	"118"
"20140124"	"금"	"00"	"치킨"	"648"
"20140124"	"금"	"00"	"피자"	"46"
"20140124"	"금"	"01"	"음식점-족발/보쌈전문"	"21"
"20140124"	"금"	"01"	"음식점-중국음식"	"119"
"20140124"	"금"	"01"	"치킨"	"187"
"20140124"	"금"	"01"	"피자"	"14"
"20140124"	"금"	"02"	"음식점-족발/보쌈전문"	"17"
"20140124"	"금"	"02"	"음식점-중국음식"	"99"
"20140124"	"금"	"02"	"치킨"	"71"
"20140124"	"금"	"02"	"피자"	"7"
"20140124"	"금"	"03"	"음식점-족발/보쌈전문"	"12"
"20140124"	"금"	"03"	"음식점-중국음식"	"94"
"20140124"	"금"	"03"	"치킨"	"25"
"20140124"	"금"	"03"	"피자"	"6"
"20140124"	"금"	"04"	"음식점-족발/보쌈전문"	"5"
"20140124"	"금"	"04"	"음식점-중국음식"	"88"
"20140124"	"금"	"04"	"치킨"	"19"
"20140124"	"금"	"04"	"피자"	"6"
"20140124"	"금"	"05"	"음식점-중국음식"	"60"
"20140124"	"금"	"05"	"치킨"	"10"
"20140124"	"금"	"06"	"음식점-중국음식"	"48"
"20140124"	"금"	"06"	"치킨"	"8"
"20140124"	"금"	"07"	"음식점-족발/보쌈전문"	"7"
"20140124"	"금"	"07"	"음식점-중국음식"	"33"
"20140124"	"금"	"08"	"음식점-족발/보쌈전문"	"6"
"20140124"	"금"	"08"	"음식점-중국음식"	"47"
"20140124"	"금"	"08"	"치킨"	"6"
"20140124"	"금"	"08"	"피자"	"5"
"20140124"	"금"	"09"	"음식점-족발/보쌈전문"	"20"
"20140124"	"금"	"09"	"음식점-중국음식"	"163"
"20140124"	"금"	"09"	"치킨"	"7"
"20140124"	"금"	"09"	"피자"	"10"
"20140124"	"금"	"10"	"음식점-족발/보쌈전문"	"28"
"20140124"	"금"	"10"	"음식점-중국음식"	"468"
"20140124"	"금"	"10"	"치킨"	"28"
"20140124"	"금"	"10"	"피자"	"71"
"20140124"	"금"	"11"	"음식점-족발/보쌈전문"	"69"
"20140124"	"금"	"11"	"음식점-중국음식"	"1695"
"20140124"	"금"	"11"	"치킨"	"100"
"20140124"	"금"	"11"	"피자"	"270"
"20140124"	"금"	"12"	"음식점-족발/보쌈전문"	"66"
"20140124"	"금"	"12"	"음식점-중국음식"	"2555"
"20140124"	"금"	"12"	"치킨"	"250"
"20140124"	"금"	"12"	"피자"	"354"
"20140124"	"금"	"13"	"음식점-족발/보쌈전문"	"62"
"20140124"	"금"	"13"	"음식점-중국음식"	"1823"
"20140124"	"금"	"13"	"치킨"	"300"
"20140124"	"금"	"13"	"피자"	"320"
"20140124"	"금"	"14"	"음식점-족발/보쌈전문"	"59"
"20140124"	"금"	"14"	"음식점-중국음식"	"1320"
"20140124"	"금"	"14"	"치킨"	"334"
"20140124"	"금"	"14"	"피자"	"279"
"20140124"	"금"	"15"	"음식점-족발/보쌈전문"	"76"
"20140124"	"금"	"15"	"음식점-중국음식"	"1016"
"20140124"	"금"	"15"	"치킨"	"423"
"20140124"	"금"	"15"	"피자"	"276"
"20140124"	"금"	"16"	"음식점-족발/보쌈전문"	"102"
"20140124"	"금"	"16"	"음식점-중국음식"	"988"
"20140124"	"금"	"16"	"치킨"	"574"
"20140124"	"금"	"16"	"피자"	"332"
"20140124"	"금"	"17"	"음식점-족발/보쌈전문"	"182"
"20140124"	"금"	"17"	"음식점-중국음식"	"1308"
"20140124"	"금"	"17"	"치킨"	"1040"
"20140124"	"금"	"17"	"피자"	"517"
"20140124"	"금"	"18"	"음식점-족발/보쌈전문"	"386"
"20140124"	"금"	"18"	"음식점-중국음식"	"1876"
"20140124"	"금"	"18"	"치킨"	"2006"
"20140124"	"금"	"18"	"피자"	"778"
"20140124"	"금"	"19"	"음식점-족발/보쌈전문"	"491"
"20140124"	"금"	"19"	"음식점-중국음식"	"1908"
"20140124"	"금"	"19"	"치킨"	"2909"
"20140124"	"금"	"19"	"피자"	"802"
"20140124"	"금"	"20"	"음식점-족발/보쌈전문"	"402"
"20140124"	"금"	"20"	"음식점-중국음식"	"1249"
"20140124"	"금"	"20"	"치킨"	"2826"
"20140124"	"금"	"20"	"피자"	"692"
"20140124"	"금"	"21"	"음식점-족발/보쌈전문"	"326"
"20140124"	"금"	"21"	"음식점-중국음식"	"438"
"20140124"	"금"	"21"	"치킨"	"2951"
"20140124"	"금"	"21"	"피자"	"684"
"20140124"	"금"	"22"	"음식점-족발/보쌈전문"	"312"
"20140124"	"금"	"22"	"음식점-중국음식"	"229"
"20140124"	"금"	"22"	"치킨"	"3237"
"20140124"	"금"	"22"	"피자"	"540"
"20140124"	"금"	"23"	"음식점-족발/보쌈전문"	"164"
"20140124"	"금"	"23"	"음식점-중국음식"	"195"
"20140124"	"금"	"23"	"치킨"	"2311"
"20140124"	"금"	"23"	"피자"	"196"
"20140125"	"토"	"00"	"음식점-족발/보쌈전문"	"96"
"20140125"	"토"	"00"	"음식점-중국음식"	"166"
"20140125"	"토"	"00"	"치킨"	"979"
"20140125"	"토"	"00"	"피자"	"61"
"20140125"	"토"	"01"	"음식점-족발/보쌈전문"	"43"
"20140125"	"토"	"01"	"음식점-중국음식"	"150"
"20140125"	"토"	"01"	"치킨"	"391"
"20140125"	"토"	"01"	"피자"	"25"
"20140125"	"토"	"02"	"음식점-족발/보쌈전문"	"20"
"20140125"	"토"	"02"	"음식점-중국음식"	"140"
"20140125"	"토"	"02"	"치킨"	"135"
"20140125"	"토"	"02"	"피자"	"15"
"20140125"	"토"	"03"	"음식점-족발/보쌈전문"	"11"
"20140125"	"토"	"03"	"음식점-중국음식"	"116"
"20140125"	"토"	"03"	"치킨"	"51"
"20140125"	"토"	"03"	"피자"	"14"
"20140125"	"토"	"04"	"음식점-족발/보쌈전문"	"6"
"20140125"	"토"	"04"	"음식점-중국음식"	"94"
"20140125"	"토"	"04"	"치킨"	"20"
"20140125"	"토"	"04"	"피자"	"5"
"20140125"	"토"	"05"	"음식점-중국음식"	"75"
"20140125"	"토"	"05"	"치킨"	"5"
"20140125"	"토"	"06"	"음식점-족발/보쌈전문"	"7"
"20140125"	"토"	"06"	"음식점-중국음식"	"79"
"20140125"	"토"	"06"	"치킨"	"9"
"20140125"	"토"	"07"	"음식점-족발/보쌈전문"	"6"
"20140125"	"토"	"07"	"음식점-중국음식"	"77"
"20140125"	"토"	"07"	"치킨"	"5"
"20140125"	"토"	"08"	"음식점-족발/보쌈전문"	"6"
"20140125"	"토"	"08"	"음식점-중국음식"	"83"
"20140125"	"토"	"08"	"치킨"	"7"
"20140125"	"토"	"09"	"음식점-족발/보쌈전문"	"14"
"20140125"	"토"	"09"	"음식점-중국음식"	"150"
"20140125"	"토"	"09"	"치킨"	"8"
"20140125"	"토"	"09"	"피자"	"10"
"20140125"	"토"	"10"	"음식점-족발/보쌈전문"	"32"
"20140125"	"토"	"10"	"음식점-중국음식"	"607"
"20140125"	"토"	"10"	"치킨"	"26"
"20140125"	"토"	"10"	"피자"	"68"
"20140125"	"토"	"11"	"음식점-족발/보쌈전문"	"55"
"20140125"	"토"	"11"	"음식점-중국음식"	"2221"
"20140125"	"토"	"11"	"치킨"	"134"
"20140125"	"토"	"11"	"피자"	"331"
"20140125"	"토"	"12"	"음식점-족발/보쌈전문"	"89"
"20140125"	"토"	"12"	"음식점-중국음식"	"3635"
"20140125"	"토"	"12"	"치킨"	"506"
"20140125"	"토"	"12"	"피자"	"564"
"20140125"	"토"	"13"	"음식점-족발/보쌈전문"	"113"
"20140125"	"토"	"13"	"음식점-중국음식"	"3446"
"20140125"	"토"	"13"	"치킨"	"630"
"20140125"	"토"	"13"	"피자"	"580"
"20140125"	"토"	"14"	"음식점-족발/보쌈전문"	"109"
"20140125"	"토"	"14"	"음식점-중국음식"	"2369"
"20140125"	"토"	"14"	"치킨"	"700"
"20140125"	"토"	"14"	"피자"	"567"
"20140125"	"토"	"15"	"음식점-족발/보쌈전문"	"120"
"20140125"	"토"	"15"	"음식점-중국음식"	"1678"
"20140125"	"토"	"15"	"치킨"	"804"
"20140125"	"토"	"15"	"피자"	"536"
"20140125"	"토"	"16"	"음식점-족발/보쌈전문"	"190"
"20140125"	"토"	"16"	"음식점-중국음식"	"1434"
"20140125"	"토"	"16"	"치킨"	"1160"
"20140125"	"토"	"16"	"피자"	"616"
"20140125"	"토"	"17"	"음식점-족발/보쌈전문"	"381"
"20140125"	"토"	"17"	"음식점-중국음식"	"2117"
"20140125"	"토"	"17"	"치킨"	"2247"
"20140125"	"토"	"17"	"피자"	"892"
"20140125"	"토"	"18"	"음식점-족발/보쌈전문"	"526"
"20140125"	"토"	"18"	"음식점-중국음식"	"2766"
"20140125"	"토"	"18"	"치킨"	"3260"
"20140125"	"토"	"18"	"피자"	"1125"
"20140125"	"토"	"19"	"음식점-족발/보쌈전문"	"537"
"20140125"	"토"	"19"	"음식점-중국음식"	"1988"
"20140125"	"토"	"19"	"치킨"	"2913"
"20140125"	"토"	"19"	"피자"	"996"
"20140125"	"토"	"20"	"음식점-족발/보쌈전문"	"421"
"20140125"	"토"	"20"	"음식점-중국음식"	"1582"
"20140125"	"토"	"20"	"치킨"	"2707"
"20140125"	"토"	"20"	"피자"	"830"
"20140125"	"토"	"21"	"음식점-족발/보쌈전문"	"359"
"20140125"	"토"	"21"	"음식점-중국음식"	"476"
"20140125"	"토"	"21"	"치킨"	"3003"
"20140125"	"토"	"21"	"피자"	"798"
"20140125"	"토"	"22"	"음식점-족발/보쌈전문"	"272"
"20140125"	"토"	"22"	"음식점-중국음식"	"258"
"20140125"	"토"	"22"	"치킨"	"2919"
"20140125"	"토"	"22"	"피자"	"597"
"20140125"	"토"	"23"	"음식점-족발/보쌈전문"	"188"
"20140125"	"토"	"23"	"음식점-중국음식"	"207"
"20140125"	"토"	"23"	"치킨"	"2201"
"20140125"	"토"	"23"	"피자"	"227"
"20140126"	"일"	"00"	"음식점-족발/보쌈전문"	"86"
"20140126"	"일"	"00"	"음식점-중국음식"	"172"
"20140126"	"일"	"00"	"치킨"	"956"
"20140126"	"일"	"00"	"피자"	"55"
"20140126"	"일"	"01"	"음식점-족발/보쌈전문"	"32"
"20140126"	"일"	"01"	"음식점-중국음식"	"154"
"20140126"	"일"	"01"	"치킨"	"364"
"20140126"	"일"	"01"	"피자"	"21"
"20140126"	"일"	"02"	"음식점-족발/보쌈전문"	"19"
"20140126"	"일"	"02"	"음식점-중국음식"	"103"
"20140126"	"일"	"02"	"치킨"	"107"
"20140126"	"일"	"02"	"피자"	"7"
"20140126"	"일"	"03"	"음식점-족발/보쌈전문"	"19"
"20140126"	"일"	"03"	"음식점-중국음식"	"90"
"20140126"	"일"	"03"	"치킨"	"32"
"20140126"	"일"	"03"	"피자"	"8"
"20140126"	"일"	"04"	"음식점-중국음식"	"80"
"20140126"	"일"	"04"	"치킨"	"14"
"20140126"	"일"	"05"	"음식점-중국음식"	"72"
"20140126"	"일"	"05"	"피자"	"7"
"20140126"	"일"	"06"	"음식점-중국음식"	"58"
"20140126"	"일"	"07"	"음식점-중국음식"	"51"
"20140126"	"일"	"08"	"음식점-중국음식"	"71"
"20140126"	"일"	"09"	"음식점-족발/보쌈전문"	"10"
"20140126"	"일"	"09"	"음식점-중국음식"	"191"
"20140126"	"일"	"09"	"피자"	"26"
"20140126"	"일"	"10"	"음식점-족발/보쌈전문"	"29"
"20140126"	"일"	"10"	"음식점-중국음식"	"708"
"20140126"	"일"	"10"	"치킨"	"21"
"20140126"	"일"	"10"	"피자"	"89"
"20140126"	"일"	"11"	"음식점-족발/보쌈전문"	"54"
"20140126"	"일"	"11"	"음식점-중국음식"	"1973"
"20140126"	"일"	"11"	"치킨"	"149"
"20140126"	"일"	"11"	"피자"	"356"
"20140126"	"일"	"12"	"음식점-족발/보쌈전문"	"101"
"20140126"	"일"	"12"	"음식점-중국음식"	"3227"
"20140126"	"일"	"12"	"치킨"	"448"
"20140126"	"일"	"12"	"피자"	"596"
"20140126"	"일"	"13"	"음식점-족발/보쌈전문"	"89"
"20140126"	"일"	"13"	"음식점-중국음식"	"3096"
"20140126"	"일"	"13"	"치킨"	"610"
"20140126"	"일"	"13"	"피자"	"647"
"20140126"	"일"	"14"	"음식점-족발/보쌈전문"	"84"
"20140126"	"일"	"14"	"음식점-중국음식"	"2103"
"20140126"	"일"	"14"	"치킨"	"649"
"20140126"	"일"	"14"	"피자"	"654"
"20140126"	"일"	"15"	"음식점-족발/보쌈전문"	"110"
"20140126"	"일"	"15"	"음식점-중국음식"	"1823"
"20140126"	"일"	"15"	"치킨"	"829"
"20140126"	"일"	"15"	"피자"	"688"
"20140126"	"일"	"16"	"음식점-족발/보쌈전문"	"169"
"20140126"	"일"	"16"	"음식점-중국음식"	"1683"
"20140126"	"일"	"16"	"치킨"	"1258"
"20140126"	"일"	"16"	"피자"	"839"
"20140126"	"일"	"17"	"음식점-족발/보쌈전문"	"356"
