"일자"	"요일"	"시간대"	"업종"	"이용건수"
"20140126"	"일"	"17"	"음식점-중국음식"	"2190"
"20140126"	"일"	"17"	"치킨"	"2034"
"20140126"	"일"	"17"	"피자"	"1005"
"20140126"	"일"	"18"	"음식점-족발/보쌈전문"	"553"
"20140126"	"일"	"18"	"음식점-중국음식"	"2942"
"20140126"	"일"	"18"	"치킨"	"2991"
"20140126"	"일"	"18"	"피자"	"1243"
"20140126"	"일"	"19"	"음식점-족발/보쌈전문"	"377"
"20140126"	"일"	"19"	"음식점-중국음식"	"2120"
"20140126"	"일"	"19"	"치킨"	"2601"
"20140126"	"일"	"19"	"피자"	"1035"
"20140126"	"일"	"20"	"음식점-족발/보쌈전문"	"274"
"20140126"	"일"	"20"	"음식점-중국음식"	"1086"
"20140126"	"일"	"20"	"치킨"	"2223"
"20140126"	"일"	"20"	"피자"	"848"
"20140126"	"일"	"21"	"음식점-족발/보쌈전문"	"215"
"20140126"	"일"	"21"	"음식점-중국음식"	"475"
"20140126"	"일"	"21"	"치킨"	"2320"
"20140126"	"일"	"21"	"피자"	"778"
"20140126"	"일"	"22"	"음식점-족발/보쌈전문"	"147"
"20140126"	"일"	"22"	"음식점-중국음식"	"213"
"20140126"	"일"	"22"	"치킨"	"1819"
"20140126"	"일"	"22"	"피자"	"464"
"20140126"	"일"	"23"	"음식점-족발/보쌈전문"	"96"
"20140126"	"일"	"23"	"음식점-중국음식"	"143"
"20140126"	"일"	"23"	"치킨"	"1243"
"20140126"	"일"	"23"	"피자"	"128"
"20140127"	"월"	"00"	"음식점-족발/보쌈전문"	"46"
"20140127"	"월"	"00"	"음식점-중국음식"	"145"
"20140127"	"월"	"00"	"치킨"	"490"
"20140127"	"월"	"00"	"피자"	"33"
"20140127"	"월"	"01"	"음식점-족발/보쌈전문"	"33"
"20140127"	"월"	"01"	"음식점-중국음식"	"117"
"20140127"	"월"	"01"	"치킨"	"154"
"20140127"	"월"	"01"	"피자"	"15"
"20140127"	"월"	"02"	"음식점-족발/보쌈전문"	"13"
"20140127"	"월"	"02"	"음식점-중국음식"	"95"
"20140127"	"월"	"02"	"치킨"	"61"
"20140127"	"월"	"02"	"피자"	"9"
"20140127"	"월"	"03"	"음식점-족발/보쌈전문"	"6"
"20140127"	"월"	"03"	"음식점-중국음식"	"82"
"20140127"	"월"	"03"	"치킨"	"21"
"20140127"	"월"	"04"	"음식점-중국음식"	"79"
"20140127"	"월"	"04"	"치킨"	"14"
"20140127"	"월"	"05"	"음식점-중국음식"	"49"
"20140127"	"월"	"05"	"치킨"	"7"
"20140127"	"월"	"06"	"음식점-족발/보쌈전문"	"5"
"20140127"	"월"	"06"	"음식점-중국음식"	"33"
"20140127"	"월"	"07"	"음식점-족발/보쌈전문"	"9"
"20140127"	"월"	"07"	"음식점-중국음식"	"34"
"20140127"	"월"	"08"	"음식점-족발/보쌈전문"	"7"
"20140127"	"월"	"08"	"음식점-중국음식"	"65"
"20140127"	"월"	"08"	"치킨"	"5"
"20140127"	"월"	"09"	"음식점-족발/보쌈전문"	"15"
"20140127"	"월"	"09"	"음식점-중국음식"	"139"
"20140127"	"월"	"09"	"치킨"	"11"
"20140127"	"월"	"09"	"피자"	"10"
"20140127"	"월"	"10"	"음식점-족발/보쌈전문"	"27"
"20140127"	"월"	"10"	"음식점-중국음식"	"452"
"20140127"	"월"	"10"	"치킨"	"34"
"20140127"	"월"	"10"	"피자"	"55"
"20140127"	"월"	"11"	"음식점-족발/보쌈전문"	"54"
"20140127"	"월"	"11"	"음식점-중국음식"	"1420"
"20140127"	"월"	"11"	"치킨"	"68"
"20140127"	"월"	"11"	"피자"	"209"
"20140127"	"월"	"12"	"음식점-족발/보쌈전문"	"59"
"20140127"	"월"	"12"	"음식점-중국음식"	"2145"
"20140127"	"월"	"12"	"치킨"	"203"
"20140127"	"월"	"12"	"피자"	"239"
"20140127"	"월"	"13"	"음식점-족발/보쌈전문"	"56"
"20140127"	"월"	"13"	"음식점-중국음식"	"1733"
"20140127"	"월"	"13"	"치킨"	"238"
"20140127"	"월"	"13"	"피자"	"249"
"20140127"	"월"	"14"	"음식점-족발/보쌈전문"	"76"
"20140127"	"월"	"14"	"음식점-중국음식"	"1204"
"20140127"	"월"	"14"	"치킨"	"294"
"20140127"	"월"	"14"	"피자"	"277"
"20140127"	"월"	"15"	"음식점-족발/보쌈전문"	"63"
"20140127"	"월"	"15"	"음식점-중국음식"	"911"
"20140127"	"월"	"15"	"치킨"	"366"
"20140127"	"월"	"15"	"피자"	"259"
"20140127"	"월"	"16"	"음식점-족발/보쌈전문"	"76"
"20140127"	"월"	"16"	"음식점-중국음식"	"930"
"20140127"	"월"	"16"	"치킨"	"491"
"20140127"	"월"	"16"	"피자"	"345"
"20140127"	"월"	"17"	"음식점-족발/보쌈전문"	"156"
"20140127"	"월"	"17"	"음식점-중국음식"	"1111"
"20140127"	"월"	"17"	"치킨"	"724"
"20140127"	"월"	"17"	"피자"	"406"
"20140127"	"월"	"18"	"음식점-족발/보쌈전문"	"258"
"20140127"	"월"	"18"	"음식점-중국음식"	"1714"
"20140127"	"월"	"18"	"치킨"	"1260"
"20140127"	"월"	"18"	"피자"	"520"
"20140127"	"월"	"19"	"음식점-족발/보쌈전문"	"295"
"20140127"	"월"	"19"	"음식점-중국음식"	"2159"
"20140127"	"월"	"19"	"치킨"	"1675"
"20140127"	"월"	"19"	"피자"	"609"
"20140127"	"월"	"20"	"음식점-족발/보쌈전문"	"246"
"20140127"	"월"	"20"	"음식점-중국음식"	"1127"
"20140127"	"월"	"20"	"치킨"	"1611"
"20140127"	"월"	"20"	"피자"	"496"
"20140127"	"월"	"21"	"음식점-족발/보쌈전문"	"222"
"20140127"	"월"	"21"	"음식점-중국음식"	"409"
"20140127"	"월"	"21"	"치킨"	"1753"
"20140127"	"월"	"21"	"피자"	"478"
"20140127"	"월"	"22"	"음식점-족발/보쌈전문"	"161"
"20140127"	"월"	"22"	"음식점-중국음식"	"224"
"20140127"	"월"	"22"	"치킨"	"1758"
"20140127"	"월"	"22"	"피자"	"399"
"20140127"	"월"	"23"	"음식점-족발/보쌈전문"	"91"
"20140127"	"월"	"23"	"음식점-중국음식"	"164"
"20140127"	"월"	"23"	"치킨"	"1238"
"20140127"	"월"	"23"	"피자"	"118"
"20140128"	"화"	"00"	"음식점-족발/보쌈전문"	"62"
"20140128"	"화"	"00"	"음식점-중국음식"	"120"
"20140128"	"화"	"00"	"치킨"	"494"
"20140128"	"화"	"00"	"피자"	"41"
"20140128"	"화"	"01"	"음식점-족발/보쌈전문"	"33"
"20140128"	"화"	"01"	"음식점-중국음식"	"135"
"20140128"	"화"	"01"	"치킨"	"171"
"20140128"	"화"	"01"	"피자"	"12"
"20140128"	"화"	"02"	"음식점-족발/보쌈전문"	"19"
"20140128"	"화"	"02"	"음식점-중국음식"	"95"
"20140128"	"화"	"02"	"치킨"	"62"
"20140128"	"화"	"02"	"피자"	"10"
"20140128"	"화"	"03"	"음식점-족발/보쌈전문"	"9"
"20140128"	"화"	"03"	"음식점-중국음식"	"114"
"20140128"	"화"	"03"	"치킨"	"24"
"20140128"	"화"	"03"	"피자"	"8"
"20140128"	"화"	"04"	"음식점-족발/보쌈전문"	"8"
"20140128"	"화"	"04"	"음식점-중국음식"	"79"
"20140128"	"화"	"04"	"치킨"	"20"
"20140128"	"화"	"05"	"음식점-족발/보쌈전문"	"7"
"20140128"	"화"	"05"	"음식점-중국음식"	"55"
"20140128"	"화"	"05"	"치킨"	"7"
"20140128"	"화"	"05"	"피자"	"5"
"20140128"	"화"	"06"	"음식점-족발/보쌈전문"	"5"
"20140128"	"화"	"06"	"음식점-중국음식"	"48"
"20140128"	"화"	"06"	"치킨"	"7"
"20140128"	"화"	"07"	"음식점-족발/보쌈전문"	"5"
"20140128"	"화"	"07"	"음식점-중국음식"	"41"
"20140128"	"화"	"08"	"음식점-족발/보쌈전문"	"9"
"20140128"	"화"	"08"	"음식점-중국음식"	"53"
"20140128"	"화"	"08"	"치킨"	"9"
"20140128"	"화"	"09"	"음식점-족발/보쌈전문"	"11"
"20140128"	"화"	"09"	"음식점-중국음식"	"171"
"20140128"	"화"	"09"	"치킨"	"18"
"20140128"	"화"	"09"	"피자"	"8"
"20140128"	"화"	"10"	"음식점-족발/보쌈전문"	"37"
"20140128"	"화"	"10"	"음식점-중국음식"	"486"
"20140128"	"화"	"10"	"치킨"	"31"
"20140128"	"화"	"10"	"피자"	"65"
"20140128"	"화"	"11"	"음식점-족발/보쌈전문"	"51"
"20140128"	"화"	"11"	"음식점-중국음식"	"1554"
"20140128"	"화"	"11"	"치킨"	"87"
"20140128"	"화"	"11"	"피자"	"190"
"20140128"	"화"	"12"	"음식점-족발/보쌈전문"	"65"
"20140128"	"화"	"12"	"음식점-중국음식"	"2427"
"20140128"	"화"	"12"	"치킨"	"190"
"20140128"	"화"	"12"	"피자"	"278"
"20140128"	"화"	"13"	"음식점-족발/보쌈전문"	"71"
"20140128"	"화"	"13"	"음식점-중국음식"	"1838"
"20140128"	"화"	"13"	"치킨"	"257"
"20140128"	"화"	"13"	"피자"	"286"
"20140128"	"화"	"14"	"음식점-족발/보쌈전문"	"60"
"20140128"	"화"	"14"	"음식점-중국음식"	"1258"
"20140128"	"화"	"14"	"치킨"	"289"
"20140128"	"화"	"14"	"피자"	"284"
"20140128"	"화"	"15"	"음식점-족발/보쌈전문"	"67"
"20140128"	"화"	"15"	"음식점-중국음식"	"1032"
"20140128"	"화"	"15"	"치킨"	"390"
"20140128"	"화"	"15"	"피자"	"300"
"20140128"	"화"	"16"	"음식점-족발/보쌈전문"	"107"
"20140128"	"화"	"16"	"음식점-중국음식"	"928"
"20140128"	"화"	"16"	"치킨"	"505"
"20140128"	"화"	"16"	"피자"	"375"
"20140128"	"화"	"17"	"음식점-족발/보쌈전문"	"164"
"20140128"	"화"	"17"	"음식점-중국음식"	"1262"
"20140128"	"화"	"17"	"치킨"	"790"
"20140128"	"화"	"17"	"피자"	"439"
"20140128"	"화"	"18"	"음식점-족발/보쌈전문"	"285"
"20140128"	"화"	"18"	"음식점-중국음식"	"1915"
"20140128"	"화"	"18"	"치킨"	"1433"
"20140128"	"화"	"18"	"피자"	"624"
"20140128"	"화"	"19"	"음식점-족발/보쌈전문"	"372"
"20140128"	"화"	"19"	"음식점-중국음식"	"2023"
"20140128"	"화"	"19"	"치킨"	"1993"
"20140128"	"화"	"19"	"피자"	"687"
"20140128"	"화"	"20"	"음식점-족발/보쌈전문"	"340"
"20140128"	"화"	"20"	"음식점-중국음식"	"1210"
"20140128"	"화"	"20"	"치킨"	"1969"
"20140128"	"화"	"20"	"피자"	"618"
"20140128"	"화"	"21"	"음식점-족발/보쌈전문"	"260"
"20140128"	"화"	"21"	"음식점-중국음식"	"495"
"20140128"	"화"	"21"	"치킨"	"2161"
"20140128"	"화"	"21"	"피자"	"612"
"20140128"	"화"	"22"	"음식점-족발/보쌈전문"	"228"
"20140128"	"화"	"22"	"음식점-중국음식"	"258"
"20140128"	"화"	"22"	"치킨"	"2057"
"20140128"	"화"	"22"	"피자"	"402"
"20140128"	"화"	"23"	"음식점-족발/보쌈전문"	"146"
"20140128"	"화"	"23"	"음식점-중국음식"	"202"
"20140128"	"화"	"23"	"치킨"	"1418"
"20140128"	"화"	"23"	"피자"	"134"
"20140129"	"수"	"00"	"음식점-족발/보쌈전문"	"91"
"20140129"	"수"	"00"	"음식점-중국음식"	"150"
"20140129"	"수"	"00"	"치킨"	"618"
"20140129"	"수"	"00"	"피자"	"47"
"20140129"	"수"	"01"	"음식점-족발/보쌈전문"	"36"
"20140129"	"수"	"01"	"음식점-중국음식"	"122"
"20140129"	"수"	"01"	"치킨"	"224"
"20140129"	"수"	"01"	"피자"	"17"
"20140129"	"수"	"02"	"음식점-족발/보쌈전문"	"22"
"20140129"	"수"	"02"	"음식점-중국음식"	"126"
"20140129"	"수"	"02"	"치킨"	"59"
"20140129"	"수"	"02"	"피자"	"13"
"20140129"	"수"	"03"	"음식점-족발/보쌈전문"	"10"
"20140129"	"수"	"03"	"음식점-중국음식"	"96"
"20140129"	"수"	"03"	"치킨"	"42"
"20140129"	"수"	"03"	"피자"	"5"
"20140129"	"수"	"04"	"음식점-족발/보쌈전문"	"6"
"20140129"	"수"	"04"	"음식점-중국음식"	"74"
"20140129"	"수"	"04"	"치킨"	"16"
"20140129"	"수"	"04"	"피자"	"10"
"20140129"	"수"	"05"	"음식점-중국음식"	"50"
"20140129"	"수"	"05"	"치킨"	"8"
"20140129"	"수"	"06"	"음식점-족발/보쌈전문"	"5"
"20140129"	"수"	"06"	"음식점-중국음식"	"53"
"20140129"	"수"	"07"	"음식점-족발/보쌈전문"	"11"
"20140129"	"수"	"07"	"음식점-중국음식"	"43"
"20140129"	"수"	"08"	"음식점-족발/보쌈전문"	"12"
"20140129"	"수"	"08"	"음식점-중국음식"	"59"
"20140129"	"수"	"09"	"음식점-족발/보쌈전문"	"20"
"20140129"	"수"	"09"	"음식점-중국음식"	"186"
"20140129"	"수"	"09"	"치킨"	"8"
"20140129"	"수"	"09"	"피자"	"11"
"20140129"	"수"	"10"	"음식점-족발/보쌈전문"	"21"
"20140129"	"수"	"10"	"음식점-중국음식"	"558"
"20140129"	"수"	"10"	"치킨"	"20"
"20140129"	"수"	"10"	"피자"	"65"
"20140129"	"수"	"11"	"음식점-족발/보쌈전문"	"72"
"20140129"	"수"	"11"	"음식점-중국음식"	"1673"
"20140129"	"수"	"11"	"치킨"	"75"
"20140129"	"수"	"11"	"피자"	"218"
"20140129"	"수"	"12"	"음식점-족발/보쌈전문"	"68"
"20140129"	"수"	"12"	"음식점-중국음식"	"2614"
"20140129"	"수"	"12"	"치킨"	"215"
"20140129"	"수"	"12"	"피자"	"308"
"20140129"	"수"	"13"	"음식점-족발/보쌈전문"	"72"
"20140129"	"수"	"13"	"음식점-중국음식"	"2182"
"20140129"	"수"	"13"	"치킨"	"293"
"20140129"	"수"	"13"	"피자"	"310"
"20140129"	"수"	"14"	"음식점-족발/보쌈전문"	"83"
"20140129"	"수"	"14"	"음식점-중국음식"	"1502"
"20140129"	"수"	"14"	"치킨"	"324"
"20140129"	"수"	"14"	"피자"	"321"
"20140129"	"수"	"15"	"음식점-족발/보쌈전문"	"92"
"20140129"	"수"	"15"	"음식점-중국음식"	"1192"
"20140129"	"수"	"15"	"치킨"	"394"
"20140129"	"수"	"15"	"피자"	"369"
"20140129"	"수"	"16"	"음식점-족발/보쌈전문"	"127"
"20140129"	"수"	"16"	"음식점-중국음식"	"1120"
"20140129"	"수"	"16"	"치킨"	"583"
"20140129"	"수"	"16"	"피자"	"398"
"20140129"	"수"	"17"	"음식점-족발/보쌈전문"	"205"
"20140129"	"수"	"17"	"음식점-중국음식"	"1412"
"20140129"	"수"	"17"	"치킨"	"1068"
"20140129"	"수"	"17"	"피자"	"568"
"20140129"	"수"	"18"	"음식점-족발/보쌈전문"	"403"
"20140129"	"수"	"18"	"음식점-중국음식"	"2197"
"20140129"	"수"	"18"	"치킨"	"1878"
"20140129"	"수"	"18"	"피자"	"777"
"20140129"	"수"	"19"	"음식점-족발/보쌈전문"	"474"
"20140129"	"수"	"19"	"음식점-중국음식"	"2060"
"20140129"	"수"	"19"	"치킨"	"2301"
"20140129"	"수"	"19"	"피자"	"779"
"20140129"	"수"	"20"	"음식점-족발/보쌈전문"	"374"
"20140129"	"수"	"20"	"음식점-중국음식"	"1170"
"20140129"	"수"	"20"	"치킨"	"2171"
"20140129"	"수"	"20"	"피자"	"683"
"20140129"	"수"	"21"	"음식점-족발/보쌈전문"	"336"
"20140129"	"수"	"21"	"음식점-중국음식"	"467"
"20140129"	"수"	"21"	"치킨"	"2489"
"20140129"	"수"	"21"	"피자"	"647"
"20140129"	"수"	"22"	"음식점-족발/보쌈전문"	"264"
"20140129"	"수"	"22"	"음식점-중국음식"	"252"
"20140129"	"수"	"22"	"치킨"	"2307"
"20140129"	"수"	"22"	"피자"	"497"
"20140129"	"수"	"23"	"음식점-족발/보쌈전문"	"175"
"20140129"	"수"	"23"	"음식점-중국음식"	"193"
"20140129"	"수"	"23"	"치킨"	"1770"
"20140129"	"수"	"23"	"피자"	"170"
"20140130"	"목"	"00"	"음식점-족발/보쌈전문"	"87"
"20140130"	"목"	"00"	"음식점-중국음식"	"156"
"20140130"	"목"	"00"	"치킨"	"827"
"20140130"	"목"	"00"	"피자"	"54"
"20140130"	"목"	"01"	"음식점-족발/보쌈전문"	"41"
"20140130"	"목"	"01"	"음식점-중국음식"	"133"
"20140130"	"목"	"01"	"치킨"	"256"
"20140130"	"목"	"01"	"피자"	"25"
"20140130"	"목"	"02"	"음식점-족발/보쌈전문"	"13"
"20140130"	"목"	"02"	"음식점-중국음식"	"139"
"20140130"	"목"	"02"	"치킨"	"89"
"20140130"	"목"	"02"	"피자"	"13"
"20140130"	"목"	"03"	"음식점-족발/보쌈전문"	"15"
"20140130"	"목"	"03"	"음식점-중국음식"	"123"
"20140130"	"목"	"03"	"치킨"	"36"
"20140130"	"목"	"03"	"피자"	"6"
"20140130"	"목"	"04"	"음식점-중국음식"	"66"
"20140130"	"목"	"04"	"치킨"	"13"
"20140130"	"목"	"05"	"음식점-족발/보쌈전문"	"6"
"20140130"	"목"	"05"	"음식점-중국음식"	"51"
"20140130"	"목"	"06"	"음식점-족발/보쌈전문"	"8"
"20140130"	"목"	"06"	"음식점-중국음식"	"60"
"20140130"	"목"	"06"	"치킨"	"5"
"20140130"	"목"	"07"	"음식점-족발/보쌈전문"	"8"
"20140130"	"목"	"07"	"음식점-중국음식"	"43"
"20140130"	"목"	"08"	"음식점-족발/보쌈전문"	"5"
"20140130"	"목"	"08"	"음식점-중국음식"	"63"
"20140130"	"목"	"09"	"음식점-족발/보쌈전문"	"9"
"20140130"	"목"	"09"	"음식점-중국음식"	"123"
"20140130"	"목"	"09"	"치킨"	"5"
"20140130"	"목"	"09"	"피자"	"6"
"20140130"	"목"	"10"	"음식점-족발/보쌈전문"	"26"
"20140130"	"목"	"10"	"음식점-중국음식"	"333"
"20140130"	"목"	"10"	"치킨"	"15"
"20140130"	"목"	"10"	"피자"	"45"
"20140130"	"목"	"11"	"음식점-족발/보쌈전문"	"51"
"20140130"	"목"	"11"	"음식점-중국음식"	"1074"
"20140130"	"목"	"11"	"치킨"	"80"
"20140130"	"목"	"11"	"피자"	"214"
"20140130"	"목"	"12"	"음식점-족발/보쌈전문"	"43"
"20140130"	"목"	"12"	"음식점-중국음식"	"1778"
"20140130"	"목"	"12"	"치킨"	"271"
"20140130"	"목"	"12"	"피자"	"315"
"20140130"	"목"	"13"	"음식점-족발/보쌈전문"	"62"
"20140130"	"목"	"13"	"음식점-중국음식"	"1705"
"20140130"	"목"	"13"	"치킨"	"290"
"20140130"	"목"	"13"	"피자"	"371"
"20140130"	"목"	"14"	"음식점-족발/보쌈전문"	"74"
"20140130"	"목"	"14"	"음식점-중국음식"	"1165"
"20140130"	"목"	"14"	"치킨"	"344"
"20140130"	"목"	"14"	"피자"	"306"
"20140130"	"목"	"15"	"음식점-족발/보쌈전문"	"74"
"20140130"	"목"	"15"	"음식점-중국음식"	"894"
"20140130"	"목"	"15"	"치킨"	"378"
"20140130"	"목"	"15"	"피자"	"324"
"20140130"	"목"	"16"	"음식점-족발/보쌈전문"	"93"
"20140130"	"목"	"16"	"음식점-중국음식"	"673"
"20140130"	"목"	"16"	"치킨"	"555"
"20140130"	"목"	"16"	"피자"	"317"
"20140130"	"목"	"17"	"음식점-족발/보쌈전문"	"172"
"20140130"	"목"	"17"	"음식점-중국음식"	"727"
"20140130"	"목"	"17"	"치킨"	"727"
"20140130"	"목"	"17"	"피자"	"347"
"20140130"	"목"	"18"	"음식점-족발/보쌈전문"	"196"
"20140130"	"목"	"18"	"음식점-중국음식"	"856"
"20140130"	"목"	"18"	"치킨"	"1142"
"20140130"	"목"	"18"	"피자"	"424"
"20140130"	"목"	"19"	"음식점-족발/보쌈전문"	"214"
"20140130"	"목"	"19"	"음식점-중국음식"	"617"
"20140130"	"목"	"19"	"치킨"	"1300"
"20140130"	"목"	"19"	"피자"	"431"
"20140130"	"목"	"20"	"음식점-족발/보쌈전문"	"161"
"20140130"	"목"	"20"	"음식점-중국음식"	"300"
"20140130"	"목"	"20"	"치킨"	"1393"
"20140130"	"목"	"20"	"피자"	"382"
"20140130"	"목"	"21"	"음식점-족발/보쌈전문"	"108"
"20140130"	"목"	"21"	"음식점-중국음식"	"116"
"20140130"	"목"	"21"	"치킨"	"1425"
"20140130"	"목"	"21"	"피자"	"334"
"20140130"	"목"	"22"	"음식점-족발/보쌈전문"	"121"
"20140130"	"목"	"22"	"음식점-중국음식"	"68"
"20140130"	"목"	"22"	"치킨"	"1365"
"20140130"	"목"	"22"	"피자"	"251"
"20140130"	"목"	"23"	"음식점-족발/보쌈전문"	"87"
"20140130"	"목"	"23"	"음식점-중국음식"	"44"
"20140130"	"목"	"23"	"치킨"	"1004"
"20140130"	"목"	"23"	"피자"	"77"
"20140131"	"금"	"00"	"음식점-족발/보쌈전문"	"24"
"20140131"	"금"	"00"	"음식점-중국음식"	"35"
"20140131"	"금"	"00"	"치킨"	"425"
"20140131"	"금"	"00"	"피자"	"25"
"20140131"	"금"	"01"	"음식점-족발/보쌈전문"	"13"
"20140131"	"금"	"01"	"음식점-중국음식"	"39"
"20140131"	"금"	"01"	"치킨"	"117"
"20140131"	"금"	"01"	"피자"	"9"
"20140131"	"금"	"02"	"음식점-족발/보쌈전문"	"6"
"20140131"	"금"	"02"	"음식점-중국음식"	"24"
"20140131"	"금"	"02"	"치킨"	"33"
"20140131"	"금"	"03"	"음식점-중국음식"	"12"
"20140131"	"금"	"03"	"치킨"	"5"
"20140131"	"금"	"04"	"음식점-중국음식"	"9"
"20140131"	"금"	"05"	"음식점-중국음식"	"11"
"20140131"	"금"	"08"	"음식점-중국음식"	"7"
"20140131"	"금"	"09"	"음식점-중국음식"	"20"
"20140131"	"금"	"10"	"음식점-중국음식"	"37"
"20140131"	"금"	"10"	"치킨"	"5"
"20140131"	"금"	"10"	"피자"	"17"
"20140131"	"금"	"11"	"음식점-족발/보쌈전문"	"6"
"20140131"	"금"	"11"	"음식점-중국음식"	"115"
"20140131"	"금"	"11"	"치킨"	"17"
"20140131"	"금"	"11"	"피자"	"61"
"20140131"	"금"	"12"	"음식점-족발/보쌈전문"	"16"
"20140131"	"금"	"12"	"음식점-중국음식"	"114"
"20140131"	"금"	"12"	"치킨"	"64"
"20140131"	"금"	"12"	"피자"	"165"
"20140131"	"금"	"13"	"음식점-족발/보쌈전문"	"17"
"20140131"	"금"	"13"	"음식점-중국음식"	"104"
"20140131"	"금"	"13"	"치킨"	"85"
"20140131"	"금"	"13"	"피자"	"202"
"20140131"	"금"	"14"	"음식점-족발/보쌈전문"	"19"
"20140131"	"금"	"14"	"음식점-중국음식"	"115"
"20140131"	"금"	"14"	"치킨"	"141"
"20140131"	"금"	"14"	"피자"	"216"
"20140131"	"금"	"15"	"음식점-족발/보쌈전문"	"28"
"20140131"	"금"	"15"	"음식점-중국음식"	"136"
"20140131"	"금"	"15"	"치킨"	"264"
"20140131"	"금"	"15"	"피자"	"231"
"20140131"	"금"	"16"	"음식점-족발/보쌈전문"	"52"
"20140131"	"금"	"16"	"음식점-중국음식"	"145"
"20140131"	"금"	"16"	"치킨"	"341"
"20140131"	"금"	"16"	"피자"	"242"
"20140131"	"금"	"17"	"음식점-족발/보쌈전문"	"81"
"20140131"	"금"	"17"	"음식점-중국음식"	"172"
"20140131"	"금"	"17"	"치킨"	"602"
"20140131"	"금"	"17"	"피자"	"391"
"20140131"	"금"	"18"	"음식점-족발/보쌈전문"	"100"
"20140131"	"금"	"18"	"음식점-중국음식"	"193"
"20140131"	"금"	"18"	"치킨"	"1014"
"20140131"	"금"	"18"	"피자"	"538"
"20140131"	"금"	"19"	"음식점-족발/보쌈전문"	"116"
"20140131"	"금"	"19"	"음식점-중국음식"	"130"
"20140131"	"금"	"19"	"치킨"	"1146"
"20140131"	"금"	"19"	"피자"	"492"
"20140131"	"금"	"20"	"음식점-족발/보쌈전문"	"96"
"20140131"	"금"	"20"	"음식점-중국음식"	"97"
"20140131"	"금"	"20"	"치킨"	"1206"
"20140131"	"금"	"20"	"피자"	"470"
"20140131"	"금"	"21"	"음식점-족발/보쌈전문"	"80"
"20140131"	"금"	"21"	"음식점-중국음식"	"60"
"20140131"	"금"	"21"	"치킨"	"1457"
"20140131"	"금"	"21"	"피자"	"381"
"20140131"	"금"	"22"	"음식점-족발/보쌈전문"	"56"
"20140131"	"금"	"22"	"음식점-중국음식"	"29"
"20140131"	"금"	"22"	"치킨"	"1350"
"20140131"	"금"	"22"	"피자"	"215"
"20140131"	"금"	"23"	"음식점-족발/보쌈전문"	"40"
"20140131"	"금"	"23"	"음식점-중국음식"	"28"
"20140131"	"금"	"23"	"치킨"	"1033"
"20140131"	"금"	"23"	"피자"	"72"
